"","CountryName","finalrank_eng1","finalrank_eng2","finalrank_eng3","finalrank_eng4","score_eng","finalrank_eng"
"57","Ethiopia",75,183,134,135,131.75,185
"58","Fiji",47,68,57.5,57.5,57.5,100
"59","Finland",1,126,109,6,60.5,105
"60","France",1,70,101,22,48.5,78
"61","French Polynesia",47,56,51.5,51.5,51.5,86
"62","Gabon",26,152,111,101,97.5,145.5
"63","Gambia",68,136,102,102,102,150
"64","Georgia",1,108,70,79,64.5,110.5
"65","Germany",1,69,59,23,38,51.5
"66","Ghana",43,137,108,117,101.25,149
"67","Greece",1,75,45,36,39.25,56
"68","Grenada",22,58,40,40,40,58.5
"69","Guatemala",33,150,116,113,103,151
"70","Guinea",76,157,116.5,116.5,116.5,166.5
"71","Guinea-Bissau",44,178,111,111,111,158
"72","Guyana",31,120,75.5,75.5,75.5,122
"73","Haiti",65,169,125,136,123.75,174
"74","Honduras",30,142,100,106,94.5,143
"75","Hong Kong SAR, China",1,13,29,33,19,19
"76","Hungary",1,59,81,50,47.75,75.5
"77","Iceland",1,159,131,1,73,119
"78","India",32,125,73,104,83.5,131
"79","Indonesia",14,121,85,105,81.25,129
"80","Iran",1,10,8,67,21.5,24
"81","Iraq",1,16,18,89,31,36.5
"82","Ireland",1,47,49,34,32.75,41
"83","Israel",1,53,20,24,24.5,29
"84","Italy",1,67,58,39,41.25,64
"85","Jamaica",20,76,57,99,63,108
"86","Japan",1,37,25,21,21,22
"87","Jordan",5,28,19,72,31,36.5
"88","Kazakhstan",1,15,10,41,16.75,17
"89","Kenya",78,161,126,126,122.75,171.5
"90","Kiribati",47,27,37,37,37,49.5
"91","Korea, Dem. Rep.",73,80,52,109,78.5,128
"92","South Korea",1,17,53,13,21,22
"93","Kosovo",1,90,40,65,49,79
"94","Kuwait",10,7.5,7.5,5,7.5,4.5
"95","Kyrgyzstan",1,93,72,81,61.75,106
"96","Lao PDR",40,173,106.5,106.5,106.5,155
"97","Latvia",1,128,97,58,71,116
"98","Lebanon",1,40,22,62,31.25,38.5
"99","Lesotho",82,35,58.5,58.5,58.5,101.5
"100","Liberia",94,179,136.5,136.5,136.5,189
"101","Libya",1,19,9,45,18.5,18
"102","Lithuania",1,100,76,57,58.5,101.5
"103","Luxembourg",1,34,50,8,23.25,25.5
"104","Macao SAR, China",23,4,13.5,13.5,13.5,10
"105","Macedonia",1,81,56,55,48.25,77
"106","Madagascar",88,163,125.5,125.5,125.5,176
"107","Malawi",94,164,129,129,129,182.5
"108","Malaysia",1,46,24,48,29.75,34
"109","Maldives",1,30,15.5,15.5,15.5,14.5
"110","Mali",77,170,123.5,123.5,123.5,173
"111","Malta",1,23,11,43,19.5,20
"112","Mauritania",81,114,97.5,97.5,97.5,145.5
"113","Mauritius",1,32,55,74,40.5,62
"114","Mexico",6,55,38,76,43.75,69
"115","Moldova",1,39,26,87,38.25,53
"116","Mongolia",25,29,23,85,40.5,62
"117","Montenegro",1,132,92,38,65.75,113.5
"118","Morocco",1,65,39,103,52,88
"119","Mozambique",83,177,133,116,127.25,179
"120","Myanmar",54,162,120,129,116.25,165
"121","Namibia",57,113,87,86,85.75,136
"122","Nepal",35,171,129,131,116.5,166.5
"123","Netherlands",1,38,31,25,23.75,28
"124","New Caledonia",47,33,40,40,40,58.5
"125","New Zealand",1,112,91,14,54.5,93.5
"126","Nicaragua",34,141,107,110,98,147.5
"127","Niger",90,168,129,129,129,182.5
"128","Nigeria",50,172,124,128,118.5,169
"129","Norway",1,146,90,2,59.75,103
"130","Oman",10,14,1,31,14,11.5
"131","Pacific island small states",55,94,74.5,74.5,74.5,120.5
"132","Pakistan",17,131,94,115,89.25,139
"133","Palau",47,24,35.5,35.5,35.5,45
"134","Panama",22,96,63,77,64.5,110.5
"135","Papua New Guinea",85,143,114,114,114,162
"136","Paraguay",8,148,114,92,90.5,140.5
"137","Peru",21,107,64,98,72.5,117
"138","Philippines",28,109,93,107,84.25,132
"139","Poland",1,63,32,51,36.75,48
"140","Portugal",1,102,71,44,54.5,93.5
"141","Puerto Rico",22,11,16.5,16.5,16.5,16
"142","Qatar",10,5,1,4,5,2
"143","Romania",1,92,67,68,57,98.5
"144","Russia",1,31,33,29,23.5,27
"145","Rwanda",86,174,130,130,130,184
"146","Samoa",1,98,49.5,49.5,49.5,80
"147","Sao Tome and Principe",45,129,87,87,87,137
"148","Saudi Arabia",10,1,2,18,7.75,6
"149","Senegal",48,140,106,122,104,152
"150","Serbia",1,87,46,47,45.25,70
"151","Seychelles",1,7,4,4,4,1
"152","Sierra Leone",91,166,128.5,128.5,128.5,180.5
"153","Singapore",1,8,17,16,10.5,9
"154","Slovakia",1,60,84,40,46.25,72.5
"155","Slovenia",1,85,89,26,50.25,82
"156","Solomon Islands",79,151,115,115,115,163
"157","Somalia",69,184,126.5,126.5,126.5,177.5
"158","South Africa",29,82,47,46,51,84
"159","Spain",1,78,74,35,47,74
"160","Sri Lanka",27,147,104,114,98,147.5
"161","St. Lucia",22,20,21,21,21,22
"162","St. Vincent and the Grenadines",37,41,39,39,39,55
"163","Sudan",70,149,118,127,116,164
"164","Suriname",1,86,43.5,43.5,43.5,67.5
"165","Swaziland",60,127,93.5,93.5,93.5,142
"166","Sweden",1,138,115,9,65.75,113.5
"167","Switzerland",1,95,99,20,53.75,91
"168","Syria",13,22,14,97,36.5,47
"169","Tajikistan",1,145,113,82,85.25,135
"170","Tanzania",89,176,130,133,132,186
"171","Thailand",1,97,60,70,57,98.5
"172","Togo",71,154,128,130,120.75,170
"173","Tonga",15,14,14.5,14.5,14.5,13
"174","Trinidad and Tobago",2,6,4,28,10,8
"175","Tunisia",1,72,43,91,51.75,87
"176","Turkey",1,71,44,66,45.5,71
"177","Turkmenistan",1,35,35,69,35,44
"178","Turks and Caicos Islands",22,9,15.5,15.5,15.5,14.5
"179","Uganda",84,181,132.5,132.5,132.5,187
"180","Ukraine",1,25,61,56,35.75,46
"181","United Arab Emirates",10,3,6,11,7.5,4.5
"182","United Kingdom",1,36,51,37,31.25,38.5
"183","United States of America",1,50,54,10,28.75,32.5
"184","Uruguay",5,133,96,64,74.5,120.5
"185","Uzbekistan",1,21,15,84,30.25,35
"186","Vanuatu",74,116,95,95,95,144
"187","Venezuela",1,64,36,60,40.25,60
"188","Vietnam",7,119,82,95,75.75,123
"189","Yemen",56,12,12,125,51.25,85
"190","Zambia",80,175,132,111,124.5,175
"191","Zimbabwe",63,156,117,112,112,161
