"","CountryName","rank_gen","score_gen","finalrank_gen"
"130","Panama",90,90,96
"131","Papua New Guinea",169,169,183
"132","Paraguay",110,110,120
"133","Peru",72,72,75
"134","Philippines",50,50,52
"135","Poland",65,65,68
"136","Portugal",36,36,38
"137","Qatar",173,173,190.5
"138","Romania",118,118,128
"139","Russia",119,119,129
"140","Rwanda",1,1,1
"141","Samoa",159,159,171
"142","San Marino",101,101,109.5
"143","Sao Tome and Principe",93,93,99.5
"144","Saudi Arabia",87,87,93
"145","Senegal",6,6,6
"146","Serbia",29,29,29
"147","Seychelles",4,4,4
"148","Sierra Leone",131,131,143
"149","Singapore",60,60,62
"150","Slovakia",92,92,98
"151","Slovenia",23,23,23
"152","Solomon Islands",170,170,184.5
"153","Somalia",116,116,126
"154","South Africa",7,7,7
"155","South Sudan",53,53,55
"156","Spain",13,13,13
"157","Sri Lanka",162,162,174
"158","St. Kitts and Nevis",120,120,130.5
"159","St. Lucia",101,101,109.5
"160","St. Vincent and the Grenadines",124,124,135
"161","Sudan",40,40,42
"162","Swaziland",158,158,170
"163","Sweden",5,5,5
"164","Switzerland",41,41,43
"165","Syria",130,130,142
"166","Tajikistan",91,91,97
"167","Tanzania",26,26,26
"168","Thailand",160,160,172
"169","Timor-Leste",18,18,18
"170","Togo",95,95,102
"171","Tonga",173,173,190.5
"172","Trinidad and Tobago",45,45,47
"173","Tunisia",35,35,37
"174","Turkey",113,113,123
"175","Turkmenistan",57,57,59
"176","Tuvalu",156,156,168
"177","Uganda",28,28,28
"178","Ukraine",134,134,146
"179","United Arab Emirates",96,96,103
"180","United Kingdom",44,44,46
"181","United States of America",89,89,95
"182","Uruguay",105,105,115
"183","Uzbekistan",106,106,116
"184","Vanuatu",173,173,190.5
"185","Venezuela",99,99,106
"186","Vietnam",63,63,66
"187","Yemen",173,173,190.5
"188","Zambia",128,128,139
"189","Zimbabwe",33,33,35
"190","Ethiopia",47,47,49
"191","Suriname",135,135,147
"192","Central African Republic",129,129,140.5
"193","Egypt, Arab Rep.",170,170,184.5
