"","CountryName","CountryCode","Year","SE.ADT.1524.LT.ZS","SE.ADT.LITR.ZS","SG.GEN.PARL.ZS","SG.VAW.REAS.ZS"
"60","Austria","AUT",2014,NA,NA,32.2,NA
"61","Austria","AUT",2015,NA,NA,30.60109,NA
"62","Azerbaijan","AZE",2010,99.9506,99.77114,16,NA
"63","Azerbaijan","AZE",2011,99.9441,99.77863,16,NA
"64","Azerbaijan","AZE",2012,99.93675,99.77577,16,NA
"65","Azerbaijan","AZE",2013,99.95247,99.78936,16,NA
"66","Azerbaijan","AZE",2014,99.95699,99.78899,15.6,NA
"67","Azerbaijan","AZE",2015,NA,NA,15.57377,NA
"68","Bahamas, The","BHS",2010,NA,NA,12.2,NA
"69","Bahamas, The","BHS",2011,NA,NA,12.2,NA
"70","Bahamas, The","BHS",2012,NA,NA,13.2,NA
"71","Bahamas, The","BHS",2013,NA,NA,13.2,NA
"72","Bahamas, The","BHS",2014,NA,NA,13.2,NA
"73","Bahamas, The","BHS",2015,NA,NA,13.15789,NA
"74","Bahrain","BHR",2010,98.1636,94.55679,2.5,NA
"75","Bahrain","BHR",2011,NA,NA,10,NA
"76","Bahrain","BHR",2012,NA,NA,10,NA
"77","Bahrain","BHR",2013,NA,NA,10,NA
"78","Bahrain","BHR",2014,NA,NA,7.5,NA
"79","Bahrain","BHR",2015,NA,NA,7.5,NA
"80","Bangladesh","BGD",2010,NA,NA,18.6,NA
"81","Bangladesh","BGD",2011,NA,NA,19.7,32.5
"82","Bangladesh","BGD",2012,NA,NA,19.7,NA
"83","Bangladesh","BGD",2013,81.07724,59.72154,19.7,NA
"84","Bangladesh","BGD",2014,NA,NA,19.8,NA
"85","Bangladesh","BGD",2015,NA,NA,20,NA
"86","Barbados","BRB",2010,NA,NA,10,NA
"87","Barbados","BRB",2011,NA,NA,10,NA
"88","Barbados","BRB",2012,NA,NA,10,NA
"89","Barbados","BRB",2013,NA,NA,16.7,NA
"90","Barbados","BRB",2014,NA,NA,16.7,NA
"91","Barbados","BRB",2015,NA,NA,16.66667,NA
"92","Belarus","BLR",2010,NA,NA,31.8,NA
"93","Belarus","BLR",2011,NA,NA,31.8,NA
"94","Belarus","BLR",2012,NA,NA,26.6,NA
"95","Belarus","BLR",2013,NA,NA,26.6,NA
"96","Belarus","BLR",2014,NA,NA,26.6,NA
"97","Belarus","BLR",2015,NA,NA,27.27273,NA
"98","Belgium","BEL",2010,NA,NA,39.3,NA
"99","Belgium","BEL",2011,NA,NA,38,NA
"100","Belgium","BEL",2012,NA,NA,38,NA
"101","Belgium","BEL",2013,NA,NA,38,NA
"102","Belgium","BEL",2014,NA,NA,39.3,NA
"103","Belgium","BEL",2015,NA,NA,39.33333,NA
"104","Belize","BLZ",2010,NA,NA,0,NA
"105","Belize","BLZ",2011,NA,NA,0,NA
"106","Belize","BLZ",2012,NA,NA,3.1,NA
"107","Belize","BLZ",2013,NA,NA,3.1,NA
"108","Belize","BLZ",2014,NA,NA,3.1,NA
"109","Belize","BLZ",2015,NA,NA,3.125,NA
"110","Benin","BEN",2010,NA,NA,10.8,NA
"111","Benin","BEN",2011,NA,NA,8.4,NA
"112","Benin","BEN",2012,NA,NA,8.4,16.2
"113","Benin","BEN",2013,NA,NA,8.4,NA
"114","Benin","BEN",2014,NA,NA,8.4,NA
"115","Benin","BEN",2015,NA,NA,7.228916,NA
"116","Bhutan","BTN",2010,NA,NA,8.5,NA
"117","Bhutan","BTN",2011,NA,NA,8.5,NA
"118","Bhutan","BTN",2012,NA,NA,8.5,NA
"119","Bhutan","BTN",2013,NA,NA,6.4,NA
"120","Bhutan","BTN",2014,NA,NA,8.5,NA
"121","Bhutan","BTN",2015,NA,NA,8.510638,NA
"122","Bolivia","BOL",2010,NA,NA,25.4,NA
"123","Bolivia","BOL",2011,99.00752,92.22614,25.4,NA
"124","Bolivia","BOL",2012,98.99589,94.46056,25.4,NA
"125","Bolivia","BOL",2013,NA,NA,25.4,NA
"126","Bolivia","BOL",2014,NA,NA,53.1,NA
"127","Bolivia","BOL",2015,NA,NA,53.07692,NA
"128","Bosnia and Herzegovina","BIH",2010,NA,NA,16.7,NA
"129","Bosnia and Herzegovina","BIH",2011,NA,NA,21.4,NA
"130","Bosnia and Herzegovina","BIH",2012,NA,NA,21.4,NA
"131","Bosnia and Herzegovina","BIH",2013,99.67234,98.26413,21.4,NA
"132","Bosnia and Herzegovina","BIH",2014,NA,NA,21.4,NA
"133","Bosnia and Herzegovina","BIH",2015,NA,NA,21.42857,NA
"134","Botswana","BWA",2010,NA,NA,7.9,NA
"135","Botswana","BWA",2011,NA,NA,7.9,NA
"136","Botswana","BWA",2012,NA,NA,7.9,NA
"137","Botswana","BWA",2013,97.58788,87.32057,7.9,NA
"138","Botswana","BWA",2014,NA,NA,9.5,NA
"139","Botswana","BWA",2015,NA,NA,9.52381,NA
"140","Brazil","BRA",2010,97.51412,90.37918,8.6,NA
"141","Brazil","BRA",2011,98.48692,91.41125,8.6,NA
"142","Brazil","BRA",2012,98.61965,91.33785,8.6,NA
"143","Brazil","BRA",2013,98.73668,91.48424,8.6,NA
"144","Brazil","BRA",2014,NA,NA,9.9,NA
"145","Brazil","BRA",2015,NA,NA,9.94152,NA
"146","Brunei Darussalam","BRN",2011,99.36677,96.08556,NA,NA
"147","Bulgaria","BGR",2010,NA,NA,20.8,NA
"148","Bulgaria","BGR",2011,97.86505,98.35245,20.8,NA
"149","Bulgaria","BGR",2012,NA,NA,22.9,NA
"150","Bulgaria","BGR",2013,NA,NA,24.6,NA
"151","Bulgaria","BGR",2014,NA,NA,20,NA
"152","Bulgaria","BGR",2015,NA,NA,20.41667,NA
"153","Burkina Faso","BFA",2010,NA,NA,15.3,43.5
"154","Burkina Faso","BFA",2011,NA,NA,15.3,NA
"155","Burkina Faso","BFA",2012,NA,NA,15.7,NA
"156","Burkina Faso","BFA",2013,NA,NA,15.7,NA
"157","Burkina Faso","BFA",2014,NA,NA,18.9,NA
"158","Burkina Faso","BFA",2015,NA,NA,13.33333,NA
"159","Burundi","BDI",2010,NA,NA,32.1,72.9
"160","Burundi","BDI",2011,NA,NA,30.5,NA
"161","Burundi","BDI",2012,NA,NA,30.5,NA
"162","Burundi","BDI",2013,NA,NA,30.5,NA
"163","Burundi","BDI",2014,NA,NA,30.5,NA
"164","Burundi","BDI",2015,NA,NA,30.47619,NA
"165","Cabo Verde","CPV",2010,NA,NA,18.1,NA
"166","Cabo Verde","CPV",2011,NA,NA,20.8,NA
"167","Cabo Verde","CPV",2012,98.12897,85.32779,20.8,NA
"168","Cabo Verde","CPV",2013,NA,NA,20.8,NA
"169","Cabo Verde","CPV",2014,NA,NA,20.8,NA
"170","Cabo Verde","CPV",2015,NA,NA,20.83333,NA
"171","Cambodia","KHM",2010,NA,NA,21.1,45.5
"172","Cambodia","KHM",2011,NA,NA,20.3,NA
"173","Cambodia","KHM",2012,NA,NA,20.3,NA
"174","Cambodia","KHM",2013,NA,NA,20.3,NA
"175","Cambodia","KHM",2014,NA,NA,20.3,49.8
"176","Cambodia","KHM",2015,NA,NA,20.3252,NA
"177","Cameroon","CMR",2010,80.57444,71.2905,13.9,NA
"178","Cameroon","CMR",2011,NA,NA,13.9,46.5
"179","Cameroon","CMR",2012,NA,NA,13.9,NA
"180","Cameroon","CMR",2013,NA,NA,31.1,NA
"181","Cameroon","CMR",2014,NA,NA,31.1,NA
"182","Cameroon","CMR",2015,NA,NA,31.11111,NA
"183","Canada","CAN",2010,NA,NA,22.1,NA
"184","Canada","CAN",2011,NA,NA,24.8,NA
"185","Canada","CAN",2012,NA,NA,24.7,NA
"186","Canada","CAN",2013,NA,NA,24.7,NA
"187","Canada","CAN",2014,NA,NA,25.1,NA
"188","Canada","CAN",2015,NA,NA,25.32895,NA
"189","Caribbean small states","CSS",2010,95.98971,91.69633,15.24395,NA
"190","Caribbean small states","CSS",2011,NA,NA,15.84978,NA
"191","Caribbean small states","CSS",2012,NA,NA,16.1827,NA
"192","Caribbean small states","CSS",2013,NA,NA,17.08112,NA
"193","Caribbean small states","CSS",2014,NA,NA,17.15869,NA
"194","Caribbean small states","CSS",2015,NA,NA,18.18182,NA
"195","Central African Republic","CAF",2010,36.35627,36.75261,9.6,NA
"196","Central African Republic","CAF",2011,NA,NA,12.5,NA
"197","Central African Republic","CAF",2012,NA,NA,12.5,NA
"198","Chad","TCD",2010,NA,NA,5.2,NA
"199","Chad","TCD",2011,NA,NA,12.8,NA
"200","Chad","TCD",2012,NA,NA,14.9,NA
"201","Chad","TCD",2013,50.16629,38.23194,14.9,NA
"202","Chad","TCD",2014,NA,NA,14.9,NA
"203","Chad","TCD",2015,NA,NA,14.89362,NA
"204","Chile","CHL",2010,NA,NA,14.2,NA
"205","Chile","CHL",2011,99.40819,96.70301,14.2,NA
"206","Chile","CHL",2012,NA,NA,14.2,NA
"207","Chile","CHL",2013,NA,NA,14.2,NA
"208","Chile","CHL",2014,NA,NA,15.8,NA
"209","Chile","CHL",2015,NA,NA,15.83333,NA
"210","China","CHN",2010,99.64229,95.12447,21.3,NA
"211","China","CHN",2011,NA,NA,21.3,NA
"212","China","CHN",2012,NA,NA,21.3,NA
"213","China","CHN",2013,NA,NA,23.4,NA
"214","China","CHN",2014,NA,NA,23.4,NA
"215","China","CHN",2015,NA,NA,23.62285,NA
"216","Colombia","COL",2010,98.09842,93.37233,12.7,2.3
"217","Colombia","COL",2011,98.23937,93.58054,12.1,NA
"218","Colombia","COL",2012,NA,NA,12.1,NA
"219","Colombia","COL",2013,NA,NA,12.1,NA
"220","Colombia","COL",2014,NA,NA,19.9,NA
"221","Colombia","COL",2015,NA,NA,19.87952,NA
"222","Comoros","COM",2010,NA,NA,3,NA
"223","Comoros","COM",2011,NA,NA,3,NA
"224","Comoros","COM",2012,NA,NA,3,39
"225","Comoros","COM",2013,86.80808,76.55346,3,NA
"226","Comoros","COM",2014,NA,NA,3,NA
"227","Comoros","COM",2015,NA,NA,3.030303,NA
"228","Congo, Dem. Rep.","ZAR",2010,NA,NA,8.4,NA
"229","Congo, Dem. Rep.","ZAR",2012,83.59755,75.0172,8.9,NA
"230","Congo, Dem. Rep.","ZAR",2013,NA,NA,8.9,NA
"231","Congo, Dem. Rep.","ZAR",2014,NA,NA,10.6,74.8
"232","Congo, Dem. Rep.","ZAR",2015,NA,NA,8.943089,NA
"233","Congo, Rep.","COG",2010,NA,NA,7.3,NA
"234","Congo, Rep.","COG",2011,80.91395,79.31117,7.3,NA
"235","Congo, Rep.","COG",2012,NA,NA,7.4,60.7
"236","Congo, Rep.","COG",2013,NA,NA,7.4,NA
"237","Congo, Rep.","COG",2014,NA,NA,7.4,NA
"238","Congo, Rep.","COG",2015,NA,NA,7.352941,NA
"239","Costa Rica","CRI",2010,NA,NA,38.6,NA
"240","Costa Rica","CRI",2011,99.13371,97.40659,38.6,NA
"241","Costa Rica","CRI",2012,NA,NA,38.6,NA
"242","Costa Rica","CRI",2013,NA,NA,38.6,NA
"243","Costa Rica","CRI",2014,NA,NA,33.3,NA
"244","Costa Rica","CRI",2015,NA,NA,33.33333,NA
"245","Cote d'Ivoire","CIV",2010,NA,NA,8.9,NA
"246","Cote d'Ivoire","CIV",2011,NA,NA,11,NA
"247","Cote d'Ivoire","CIV",2012,48.30996,40.98163,10.4,47.9
"248","Cote d'Ivoire","CIV",2013,NA,NA,10.4,NA
"249","Cote d'Ivoire","CIV",2014,NA,NA,9.4,NA
"250","Cote d'Ivoire","CIV",2015,NA,NA,9.163347,NA
"251","Croatia","HRV",2010,NA,NA,23.5,NA
"252","Croatia","HRV",2011,99.72363,99.12536,23.8,NA
"253","Croatia","HRV",2012,NA,NA,23.8,NA
"254","Croatia","HRV",2013,NA,NA,23.8,NA
"255","Croatia","HRV",2014,NA,NA,23.8,NA
"256","Croatia","HRV",2015,NA,NA,25.82781,NA
"257","Cuba","CUB",2010,NA,NA,43.2,NA
"258","Cuba","CUB",2011,NA,NA,45.2,NA
"259","Cuba","CUB",2012,99.87466,99.75253,45.2,NA
"260","Cuba","CUB",2013,NA,NA,48.9,NA
"261","Cuba","CUB",2014,NA,NA,48.9,NA
"262","Cuba","CUB",2015,NA,NA,48.85621,NA
"263","Cyprus","CYP",2010,NA,NA,12.5,NA
"264","Cyprus","CYP",2011,99.82098,98.67843,10.7,NA
"265","Cyprus","CYP",2012,NA,NA,10.7,NA
"266","Cyprus","CYP",2013,NA,NA,10.7,NA
"267","Cyprus","CYP",2014,NA,NA,12.5,NA
"268","Cyprus","CYP",2015,NA,NA,12.5,NA
"269","Czech Republic","CZE",2010,NA,NA,22,NA
"270","Czech Republic","CZE",2011,NA,NA,22,NA
"271","Czech Republic","CZE",2012,NA,NA,22,NA
"272","Czech Republic","CZE",2013,NA,NA,19.5,NA
"273","Czech Republic","CZE",2014,NA,NA,19.5,NA
"274","Czech Republic","CZE",2015,NA,NA,20,NA
"275","Denmark","DNK",2010,NA,NA,38,NA
"276","Denmark","DNK",2011,NA,NA,39.1,NA
"277","Denmark","DNK",2012,NA,NA,39.1,NA
"278","Denmark","DNK",2013,NA,NA,39.1,NA
"279","Denmark","DNK",2014,NA,NA,39.1,NA
"280","Denmark","DNK",2015,NA,NA,37.98883,NA
"281","Djibouti","DJI",2010,NA,NA,13.8,NA
"282","Djibouti","DJI",2011,NA,NA,13.8,NA
"283","Djibouti","DJI",2012,NA,NA,13.8,NA
"284","Djibouti","DJI",2013,NA,NA,12.7,NA
"285","Djibouti","DJI",2014,NA,NA,12.7,NA
"286","Djibouti","DJI",2015,NA,NA,12.72727,NA
"287","Dominica","DMA",2010,NA,NA,12.5,NA
"288","Dominica","DMA",2011,NA,NA,12.5,NA
"289","Dominica","DMA",2012,NA,NA,12.5,NA
"290","Dominica","DMA",2013,NA,NA,12.5,NA
"291","Dominica","DMA",2014,NA,NA,12.9,NA
"292","Dominica","DMA",2015,NA,NA,21.875,NA
"293","Dominican Republic","DOM",2010,96.80575,89.53873,20.8,NA
"294","Dominican Republic","DOM",2011,97.04191,90.10627,20.8,NA
"295","Dominican Republic","DOM",2012,97.02389,90.15518,20.8,NA
"296","Dominican Republic","DOM",2013,97.47243,90.85815,20.8,2.3
"297","Dominican Republic","DOM",2014,NA,NA,20.8,NA
"298","Dominican Republic","DOM",2015,NA,NA,20.76503,NA
"299","Ecuador","ECU",2010,98.6527,91.85404,32.3,NA
"300","Ecuador","ECU",2011,98.69484,91.5869,32.3,NA
"301","Ecuador","ECU",2012,98.83163,92.06474,32.3,NA
"302","Ecuador","ECU",2013,98.60464,93.29462,38.7,NA
"303","Ecuador","ECU",2014,NA,NA,41.6,NA
"304","Ecuador","ECU",2015,NA,NA,41.60584,NA
"305","Egypt, Arab Rep.","EGY",2010,87.50964,72.04785,12.7,NA
"306","Egypt, Arab Rep.","EGY",2011,NA,NA,2,NA
"307","Egypt, Arab Rep.","EGY",2012,89.28192,73.86559,2,NA
"308","Egypt, Arab Rep.","EGY",2013,92.02341,75.06073,NA,NA
"309","Egypt, Arab Rep.","EGY",2014,NA,NA,NA,35.7
"310","El Salvador","SLV",2010,96.03445,84.49272,19,NA
"311","El Salvador","SLV",2011,96.54509,85.49399,19,NA
"312","El Salvador","SLV",2012,NA,NA,26.2,NA
"313","El Salvador","SLV",2013,97.2242,86.76758,26.2,NA
"314","El Salvador","SLV",2014,NA,NA,27.4,NA
"315","El Salvador","SLV",2015,NA,NA,32.14286,NA
"316","Equatorial Guinea","GNQ",2010,NA,NA,10,NA
"317","Equatorial Guinea","GNQ",2011,NA,NA,10,NA
"318","Equatorial Guinea","GNQ",2012,NA,NA,10,NA
"319","Equatorial Guinea","GNQ",2013,98.16616,94.77357,12.1,NA
"320","Equatorial Guinea","GNQ",2014,NA,NA,24,NA
"321","Equatorial Guinea","GNQ",2015,NA,NA,24,NA
"322","Eritrea","ERI",2010,NA,NA,22,NA
"323","Eritrea","ERI",2011,NA,NA,22,NA
"324","Eritrea","ERI",2012,NA,NA,22,NA
"325","Eritrea","ERI",2013,91.77686,71.5981,22,NA
"326","Eritrea","ERI",2014,NA,NA,22,NA
"327","Eritrea","ERI",2015,NA,NA,22,NA
"328","Estonia","EST",2010,NA,NA,22.8,NA
"329","Estonia","EST",2011,99.9489,99.86278,19.8,NA
"330","Estonia","EST",2012,NA,NA,20.8,NA
"331","Estonia","EST",2013,NA,NA,20.8,NA
"332","Estonia","EST",2014,NA,NA,19,NA
"333","Estonia","EST",2015,NA,NA,23.76238,NA
"334","Ethiopia","ETH",2010,NA,NA,27.8,NA
"335","Ethiopia","ETH",2011,NA,NA,27.8,68.4
"336","Ethiopia","ETH",2012,NA,NA,27.8,NA
"337","Ethiopia","ETH",2013,NA,NA,27.8,NA
"338","Ethiopia","ETH",2014,NA,NA,27.8,NA
"339","Fiji","FJI",2014,NA,NA,14,NA
"340","Fiji","FJI",2015,NA,NA,14,NA
"341","Finland","FIN",2010,NA,NA,40,NA
"342","Finland","FIN",2011,NA,NA,42.5,NA
"343","Finland","FIN",2012,NA,NA,42.5,NA
"344","Finland","FIN",2013,NA,NA,42.5,NA
"345","Finland","FIN",2014,NA,NA,42.5,NA
"346","Finland","FIN",2015,NA,NA,41.5,NA
"347","France","FRA",2010,NA,NA,18.9,NA
"348","France","FRA",2011,NA,NA,18.9,NA
"349","France","FRA",2012,NA,NA,26.9,NA
"350","France","FRA",2013,NA,NA,26.9,NA
"351","France","FRA",2014,NA,NA,26.2,NA
"352","France","FRA",2015,NA,NA,26.16984,NA
"353","Gabon","GAB",2010,NA,NA,14.7,NA
"354","Gabon","GAB",2011,NA,NA,14.2,NA
"355","Gabon","GAB",2012,88.50414,82.2838,15.8,50.2
"356","Gabon","GAB",2013,NA,NA,15.8,NA
"357","Gabon","GAB",2014,NA,NA,15,NA
"358","Gabon","GAB",2015,NA,NA,14.16667,NA
"359","Gambia, The","GMB",2010,NA,NA,7.5,NA
"360","Gambia, The","GMB",2011,NA,NA,7.5,NA
"361","Gambia, The","GMB",2012,NA,NA,7.5,NA
"362","Gambia, The","GMB",2013,70.72155,53.18639,7.5,58.4
"363","Gambia, The","GMB",2014,NA,NA,9.4,NA
"364","Gambia, The","GMB",2015,NA,NA,9.433962,NA
"365","Georgia","GEO",2010,NA,NA,6.5,NA
"366","Georgia","GEO",2011,NA,NA,6.6,NA
"367","Georgia","GEO",2012,NA,NA,12,NA
"368","Georgia","GEO",2013,99.79767,99.74645,12,NA
"369","Georgia","GEO",2014,NA,NA,12,NA
"370","Georgia","GEO",2015,NA,NA,11.33333,NA
"371","Germany","DEU",2010,NA,NA,32.8,NA
"372","Germany","DEU",2011,NA,NA,32.9,NA
"373","Germany","DEU",2012,NA,NA,32.9,NA
"374","Germany","DEU",2013,NA,NA,36.5,NA
"375","Germany","DEU",2014,NA,NA,36.5,NA
"376","Germany","DEU",2015,NA,NA,36.45008,NA
"377","Ghana","GHA",2010,85.71615,71.49708,8.3,NA
"378","Ghana","GHA",2011,NA,NA,8.3,NA
"379","Ghana","GHA",2013,NA,NA,10.9,NA
"380","Ghana","GHA",2014,NA,NA,10.9,NA
"381","Ghana","GHA",2015,NA,NA,10.90909,NA
"382","Greece","GRC",2010,NA,NA,17.3,NA
"383","Greece","GRC",2011,NA,NA,18.7,NA
"384","Greece","GRC",2012,NA,NA,21,NA
"385","Greece","GRC",2013,99.40249,97.47356,21,NA
"386","Greece","GRC",2014,NA,NA,21,NA
"387","Greece","GRC",2015,NA,NA,23,NA
"388","Grenada","GRD",2010,NA,NA,13.3,NA
"389","Grenada","GRD",2011,NA,NA,13.3,NA
"390","Grenada","GRD",2012,NA,NA,13.3,NA
"391","Grenada","GRD",2013,NA,NA,33.3,NA
"392","Grenada","GRD",2014,NA,NA,33.3,NA
"393","Grenada","GRD",2015,NA,NA,33.33333,NA
"394","Guatemala","GTM",2010,NA,NA,12,NA
"395","Guatemala","GTM",2011,NA,NA,13.3,NA
"396","Guatemala","GTM",2012,93.65347,78.26485,13.3,NA
"397","Guatemala","GTM",2013,91.85191,77.03867,13.3,NA
"398","Guatemala","GTM",2014,NA,NA,13.3,NA
"399","Guatemala","GTM",2015,NA,NA,13.29114,NA
"400","Guinea","GIN",2010,31.40642,25.30774,NA,NA
"401","Guinea","GIN",2012,NA,NA,NA,92.1
"402","Guinea","GIN",2014,NA,NA,21.9,NA
"403","Guinea","GIN",2015,NA,NA,21.92982,NA
"404","Guinea-Bissau","GNB",2010,NA,NA,10,NA
"405","Guinea-Bissau","GNB",2011,NA,NA,10,NA
"406","Guinea-Bissau","GNB",2012,NA,NA,14,NA
"407","Guinea-Bissau","GNB",2013,75.3038,57.80157,14,NA
"408","Guinea-Bissau","GNB",2014,NA,NA,13.7,NA
"409","Guinea-Bissau","GNB",2015,NA,NA,13.72549,NA
"410","Guyana","GUY",2010,NA,NA,30,NA
"411","Guyana","GUY",2011,NA,NA,31.3,NA
"412","Guyana","GUY",2012,NA,NA,31.3,NA
"413","Guyana","GUY",2013,NA,NA,31.3,NA
"414","Guyana","GUY",2014,NA,NA,31.3,NA
"415","Guyana","GUY",2015,NA,NA,35.13514,NA
"416","Haiti","HTI",2010,NA,NA,11.1,NA
"417","Haiti","HTI",2011,NA,NA,4.2,NA
"418","Haiti","HTI",2012,NA,NA,4.2,16.7
"419","Haiti","HTI",2013,NA,NA,4.2,NA
"420","Haiti","HTI",2014,NA,NA,4.2,NA
"421","Haiti","HTI",2015,NA,NA,4.210526,NA
"422","Honduras","HND",2010,95.15069,84.75536,18,NA
"423","Honduras","HND",2011,95.925,85.12331,19.5,NA
"424","Honduras","HND",2012,94.98096,85.35555,19.5,12.4
"425","Honduras","HND",2013,95.06649,85.46442,19.5,NA
"426","Honduras","HND",2014,95.67707,87.19753,25.8,NA
"427","Honduras","HND",2015,NA,NA,25.78125,NA
"428","Hungary","HUN",2010,NA,NA,9.1,NA
"429","Hungary","HUN",2011,NA,NA,8.8,NA
"430","Hungary","HUN",2012,NA,NA,8.8,NA
"431","Hungary","HUN",2013,98.86704,99.04829,8.8,NA
"432","Hungary","HUN",2014,NA,NA,10.1,NA
"433","Hungary","HUN",2015,NA,NA,10.10101,NA
"434","Iceland","ISL",2010,NA,NA,42.9,NA
"435","Iceland","ISL",2011,NA,NA,39.7,NA
"436","Iceland","ISL",2012,NA,NA,39.7,NA
"437","Iceland","ISL",2013,NA,NA,39.7,NA
"438","Iceland","ISL",2014,NA,NA,39.7,NA
"439","Iceland","ISL",2015,NA,NA,41.26984,NA
"440","India","IND",2010,NA,NA,10.8,NA
"441","India","IND",2011,86.14488,69.30256,11,NA
"442","India","IND",2012,NA,NA,11,NA
"443","India","IND",2013,NA,NA,11,NA
"444","India","IND",2014,NA,NA,11.4,NA
"445","India","IND",2015,NA,NA,11.97053,NA
"446","Indonesia","IDN",2010,NA,NA,18,NA
"447","Indonesia","IDN",2011,98.778,92.8119,18.2,NA
"448","Indonesia","IDN",2012,NA,NA,18.6,34.5
"449","Indonesia","IDN",2013,NA,NA,18.6,NA
"450","Indonesia","IDN",2014,NA,NA,16.9,NA
"451","Indonesia","IDN",2015,NA,NA,17.11712,NA
"452","Iran, Islamic Rep.","IRN",2010,NA,NA,2.8,NA
"453","Iran, Islamic Rep.","IRN",2011,NA,NA,2.8,NA
"454","Iran, Islamic Rep.","IRN",2012,98.0144,83.62599,3.1,NA
"455","Iran, Islamic Rep.","IRN",2013,NA,NA,3.1,NA
"456","Iran, Islamic Rep.","IRN",2014,NA,NA,3.1,NA
"457","Iran, Islamic Rep.","IRN",2015,NA,NA,3.103448,NA
"458","Iraq","IRQ",2010,NA,NA,25.2,NA
"459","Iraq","IRQ",2011,NA,NA,25.2,NA
"460","Iraq","IRQ",2012,NA,NA,25.2,NA
"461","Iraq","IRQ",2013,81.95003,79.25373,25.2,NA
"462","Iraq","IRQ",2014,NA,NA,25.3,NA
"463","Iraq","IRQ",2015,NA,NA,26.52439,NA
"464","Ireland","IRL",2010,NA,NA,13.9,NA
"465","Ireland","IRL",2011,NA,NA,15.1,NA
"466","Ireland","IRL",2012,NA,NA,15.1,NA
"467","Ireland","IRL",2013,NA,NA,15.7,NA
"468","Ireland","IRL",2014,NA,NA,15.7,NA
