"","CountryName","Year","FP.CPI.TOTL.ZG","rank.totl"
"85","Latvia",2014,0.631057,45
"86","Lebanon",2014,0.7497186,46
"87","Lesotho",2014,5.340362,133
"88","Liberia",2014,9.826358,168
"89","Lithuania",2014,0.1064941,25
"90","Luxembourg",2014,0.6297491,44
"91","Macao SAR, China",2014,6.040902,141
"92","Macedonia, FYR",2014,-0.2810181,12
"93","Madagascar",2014,6.080595,142
"94","Malawi",2014,24.43368,174
"95","Malaysia",2014,3.142991,103
"96","Maldives",2014,2.120113,83
"97","Mali",2014,0.8927703,50
"98","Malta",2014,0.3115001,32
"99","Mauritania",2014,3.535219,111
"100","Mauritius",2014,3.217692,104
"101","Mexico",2014,4.018617,115
"102","Middle income",2014,3.46842,109
"103","Moldova",2014,5.088786,130
"104","Mongolia",2014,13.02465,171
"105","Montenegro",2014,-0.7105141,10
"106","Morocco",2014,0.4354565,37
"107","Mozambique",2014,2.559749,88
"108","Myanmar",2014,5.474465,135
"109","Namibia",2014,5.35017,134
"110","Nepal",2014,8.367979,164
"111","Netherlands",2014,0.9590235,54
"112","New Zealand",2014,0.9065992,51
"113","Nicaragua",2014,6.035792,140
"114","Niger",2014,-0.7862515,9
"115","Nigeria",2014,8.057383,161
"116","Norway",2014,2.025096,80
"117","Oman",2014,1.014015,56
"118","Other small states",2014,3.810414,113
"119","Pacific island small states",2014,0.7988638,48
"120","Pakistan",2014,7.191671,155
"121","Panama",2014,2.637829,90
"122","Papua New Guinea",2014,5.20794,132
"123","Paraguay",2014,5.028828,129
"124","Peru",2014,3.226047,105
"125","Philippines",2014,4.129353,117
"126","Poland",2014,0.1069519,26
"127","Portugal",2014,-0.2781534,13
"128","Qatar",2014,3.082474,102
"129","Romania",2014,1.068961,58
"130","Russian Federation",2014,7.826032,160
"131","Rwanda",2014,1.269842,62
"132","Samoa",2014,-0.4068161,11
"133","San Marino",2014,1.113017,60
"134","Sao Tome and Principe",2014,6.987769,153
"135","Saudi Arabia",2014,2.670526,91
"136","Senegal",2014,-1.07815,6
"137","Serbia",2014,2.082448,82
"138","Seychelles",2014,1.385835,65
"139","Sierra Leone",2014,1.385835,65
"140","Singapore",2014,1.010101,55
"141","Slovak Republic",2014,-0.07616533,22
"142","Slovenia",2014,0.2000749,30
"143","Small states",2014,2.120113,83
"144","Solomon Islands",2014,5.165902,131
"145","South Africa",2014,6.375259,148
"146","South Asia",2014,6.67218,150
"147","Spain",2014,-0.1470318,20
"148","Sri Lanka",2014,3.277826,106
"149","St. Kitts and Nevis",2014,0.7517839,47
"150","St. Lucia",2014,3.518478,110
"151","St. Vincent and the Grenadines",2014,0.1938586,28
"152","Sudan",2014,36.90776,176
"153","Suriname",2014,3.345788,107
"154","Swaziland",2014,5.685267,137
"155","Sweden",2014,-0.1796385,19
"156","Switzerland",2014,-0.01322533,23
"157","Tanzania",2014,6.131614,144
"158","Thailand",2014,1.895142,76
"159","Timor-Leste",2014,0.4435484,38
"160","Togo",2014,0.1896449,27
"161","Tonga",2014,2.510876,87
"162","Trinidad and Tobago",2014,5.684418,136
"163","Tunisia",2014,4.937735,128
"164","Turkey",2014,8.854573,165
"165","Uganda",2014,4.288209,119
"166","Ukraine",2014,12.18837,170
"167","United Arab Emirates",2014,2.344704,85
"168","United Kingdom",2014,1.460192,66
"169","United States",2014,1.622223,70
"170","Uruguay",2014,8.877353,166
"171","Vanuatu",2014,0.7988638,48
"172","Venezuela, RB",2014,62.16865,178
"173","Vietnam",2014,4.0859,116
"174","Zambia",2014,7.811954,159
"175","Central African Republic",2013,1.501845,67
"176","Congo, Dem. Rep.",2013,1.632925,71
"177","Equatorial Guinea",2013,6.35324,147
"178","Guyana",2013,1.832451,74
"179","Libya",2013,2.605818,89
"180","Syrian Arab Republic",2012,36.7023,175
"181","South Sudan",2011,47.27686,177
