"","CountryName","CountryCode","Year","FP.CPI.TOTL.ZG","GC.XPN.COMP.ZS","IC.FRM.CRIM.ZS","IC.FRM.FEMM.ZS","IC.LGL.CRED.XQ"
"30","Antigua and Barbuda","ATG",2015,NA,NA,NA,NA,5
"31","Arab World","ARB",2010,3.950079,30.0507,NA,NA,NA
"32","Arab World","ARB",2011,4.637464,27.16507,NA,NA,NA
"33","Arab World","ARB",2012,4.24958,NA,NA,NA,NA
"34","Arab World","ARB",2013,3.16041,NA,0.7,6.4,1.571429
"35","Arab World","ARB",2014,2.808565,NA,NA,NA,1.571429
"36","Arab World","ARB",2015,NA,NA,NA,NA,1.571429
"37","Argentina","ARG",2010,NA,NA,0.6,9.2,NA
"38","Argentina","ARG",2013,NA,NA,NA,NA,2
"39","Argentina","ARG",2014,NA,NA,NA,NA,2
"40","Argentina","ARG",2015,NA,NA,NA,NA,2
"41","Armenia","ARM",2010,8.181576,23.59531,NA,NA,NA
"42","Armenia","ARM",2011,7.651234,23.55235,NA,NA,NA
"43","Armenia","ARM",2012,2.555471,22.28797,NA,NA,NA
"44","Armenia","ARM",2013,5.793788,NA,0.1,19.1,5
"45","Armenia","ARM",2014,2.980988,NA,NA,NA,5
"46","Armenia","ARM",2015,NA,NA,NA,NA,5
"47","Aruba","ABW",2010,2.077739,NA,NA,NA,NA
"48","Aruba","ABW",2011,4.374596,NA,NA,NA,NA
"49","Aruba","ABW",2012,0.5717555,NA,NA,NA,NA
"50","Aruba","ABW",2013,-2.372263,NA,NA,NA,NA
"51","Aruba","ABW",2014,0.4209982,NA,NA,NA,NA
"52","Australia","AUS",2010,2.845226,10.28286,NA,NA,NA
"53","Australia","AUS",2011,3.30385,10.56975,NA,NA,NA
"54","Australia","AUS",2012,1.76278,10.52122,NA,NA,NA
"55","Australia","AUS",2013,2.449889,NA,NA,NA,11
"56","Australia","AUS",2014,2.487923,NA,NA,NA,11
"57","Australia","AUS",2015,NA,NA,NA,NA,11
"58","Austria","AUT",2010,1.813535,13.34727,NA,NA,NA
"59","Austria","AUT",2011,3.266939,13.43233,NA,NA,NA
"60","Austria","AUT",2012,2.485675,13.13941,NA,NA,NA
"61","Austria","AUT",2013,2.000157,NA,NA,NA,5
"62","Austria","AUT",2014,1.605806,NA,NA,NA,5
"63","Austria","AUT",2015,NA,NA,NA,NA,5
"64","Azerbaijan","AZE",2010,NA,17.90828,NA,NA,NA
"65","Azerbaijan","AZE",2011,NA,18.34807,NA,NA,NA
"66","Azerbaijan","AZE",2012,NA,14.03364,NA,NA,NA
"67","Azerbaijan","AZE",2013,NA,NA,0,2.4,2
"68","Azerbaijan","AZE",2014,NA,NA,NA,NA,2
"69","Azerbaijan","AZE",2015,NA,NA,NA,NA,2
"70","Bahamas, The","BHS",2010,1.344027,41.54215,0.6,33.2,NA
"71","Bahamas, The","BHS",2011,3.198781,38.09143,NA,NA,NA
"72","Bahamas, The","BHS",2012,1.984598,39.15668,NA,NA,NA
"73","Bahamas, The","BHS",2013,0.3468781,NA,NA,NA,6
"74","Bahamas, The","BHS",2014,1.504464,NA,NA,NA,6
"75","Bahamas, The","BHS",2015,NA,NA,NA,NA,6
"76","Bahrain","BHR",2010,1.961885,44.22419,NA,NA,NA
"77","Bahrain","BHR",2011,-0.3644478,41.27293,NA,NA,NA
"78","Bahrain","BHR",2012,2.754554,NA,NA,NA,NA
"79","Bahrain","BHR",2013,3.189248,NA,NA,NA,1
"80","Bahrain","BHR",2014,2.766826,NA,NA,NA,1
"81","Bahrain","BHR",2015,NA,NA,NA,NA,1
"82","Bangladesh","BGD",2010,8.126676,21.26352,NA,NA,NA
"83","Bangladesh","BGD",2011,10.7048,21.77287,NA,NA,NA
"84","Bangladesh","BGD",2012,6.218182,NA,NA,NA,NA
"85","Bangladesh","BGD",2013,7.529973,NA,0.3,4.8,6
"86","Bangladesh","BGD",2014,6.991165,NA,NA,NA,6
"87","Bangladesh","BGD",2015,NA,NA,NA,NA,6
"88","Barbados","BRB",2010,5.824219,28.4385,0,25.4,NA
"89","Barbados","BRB",2011,9.432202,NA,NA,NA,NA
"90","Barbados","BRB",2012,4.533348,NA,NA,NA,NA
"91","Barbados","BRB",2013,1.804006,NA,NA,NA,7
"92","Barbados","BRB",2014,1.88717,NA,NA,NA,7
"93","Barbados","BRB",2015,NA,NA,NA,NA,7
"94","Belarus","BLR",2010,NA,11.93736,NA,NA,NA
"95","Belarus","BLR",2011,NA,11.67311,NA,NA,NA
"96","Belarus","BLR",2012,NA,11.49014,NA,NA,NA
"97","Belarus","BLR",2013,NA,NA,0.4,32.7,2
"98","Belarus","BLR",2014,NA,NA,NA,NA,2
"99","Belarus","BLR",2015,NA,NA,NA,NA,2
"100","Belgium","BEL",2010,2.189299,6.492221,NA,NA,NA
"101","Belgium","BEL",2011,3.532082,6.317918,NA,NA,NA
"102","Belgium","BEL",2012,2.839663,6.117543,NA,NA,NA
"103","Belgium","BEL",2013,1.113939,NA,NA,NA,4
"104","Belgium","BEL",2014,0.34,NA,NA,NA,4
"105","Belgium","BEL",2015,NA,NA,NA,NA,4
"106","Belize","BLZ",2010,5.579629,39.50471,0.1,25.5,NA
"107","Belize","BLZ",2011,-3.653483,40.38714,NA,NA,NA
"108","Belize","BLZ",2012,1.30645,41.94547,NA,NA,NA
"109","Belize","BLZ",2013,0.6525521,NA,NA,NA,4
"110","Belize","BLZ",2014,0.9106647,NA,NA,NA,4
"111","Belize","BLZ",2015,NA,NA,NA,NA,4
"112","Benin","BEN",2010,2.307357,51.32771,NA,NA,NA
"113","Benin","BEN",2011,2.712801,52.9032,NA,NA,NA
"114","Benin","BEN",2012,6.753124,50.10574,NA,NA,NA
"115","Benin","BEN",2013,0.9718519,NA,NA,NA,6
"116","Benin","BEN",2014,-1.087212,NA,NA,NA,6
"117","Benin","BEN",2015,NA,NA,NA,NA,6
"118","Bhutan","BTN",2010,7.036383,NA,NA,NA,NA
"119","Bhutan","BTN",2011,8.848986,NA,NA,NA,NA
"120","Bhutan","BTN",2012,10.91966,NA,NA,NA,NA
"121","Bhutan","BTN",2013,7.006667,NA,NA,NA,4
"122","Bhutan","BTN",2014,8.206545,NA,NA,NA,4
"123","Bhutan","BTN",2015,NA,NA,1.1,26.3,4
"124","Bolivia","BOL",2010,2.501767,NA,0.8,21.7,NA
"125","Bolivia","BOL",2011,9.81269,NA,NA,NA,NA
"126","Bolivia","BOL",2012,4.586375,NA,NA,NA,NA
"127","Bolivia","BOL",2013,5.71558,NA,NA,NA,0
"128","Bolivia","BOL",2014,5.783564,NA,NA,NA,0
"129","Bolivia","BOL",2015,NA,NA,NA,NA,0
"130","Bosnia and Herzegovina","BIH",2010,2.188538,28.21699,NA,NA,NA
"131","Bosnia and Herzegovina","BIH",2011,3.675,29.25608,NA,NA,NA
"132","Bosnia and Herzegovina","BIH",2012,2.049674,28.65403,NA,NA,NA
"133","Bosnia and Herzegovina","BIH",2013,-0.08664146,NA,0.3,24.1,7
"134","Bosnia and Herzegovina","BIH",2014,-0.9302326,NA,NA,NA,7
"135","Bosnia and Herzegovina","BIH",2015,NA,NA,NA,NA,7
"136","Botswana","BWA",2010,6.948877,41.35296,1.5,16.4,NA
"137","Botswana","BWA",2011,8.458166,42.04422,NA,NA,NA
"138","Botswana","BWA",2012,7.540284,43.43744,NA,NA,NA
"139","Botswana","BWA",2013,5.883888,NA,NA,NA,5
"140","Botswana","BWA",2014,4.403136,NA,NA,NA,5
"141","Botswana","BWA",2015,NA,NA,NA,NA,5
"142","Brazil","BRA",2010,5.038317,16.54625,NA,NA,NA
"143","Brazil","BRA",2011,6.636199,16.44892,NA,NA,NA
"144","Brazil","BRA",2012,5.401965,15.89424,NA,NA,NA
"145","Brazil","BRA",2013,6.2019,NA,NA,NA,2
"146","Brazil","BRA",2014,6.332092,NA,NA,NA,2
"147","Brazil","BRA",2015,NA,NA,NA,NA,2
"148","Brunei Darussalam","BRN",2010,0.3568691,NA,NA,NA,NA
"149","Brunei Darussalam","BRN",2011,2.015934,NA,NA,NA,NA
"150","Brunei Darussalam","BRN",2012,0.4641029,NA,NA,NA,NA
"151","Brunei Darussalam","BRN",2013,0.3832631,NA,NA,NA,4
"152","Brunei Darussalam","BRN",2014,-0.1944263,NA,NA,NA,4
"153","Brunei Darussalam","BRN",2015,NA,NA,NA,NA,4
"154","Bulgaria","BGR",2010,2.438991,18.21534,NA,NA,NA
"155","Bulgaria","BGR",2011,4.219903,16.85701,NA,NA,NA
"156","Bulgaria","BGR",2012,2.954568,16.01511,NA,NA,NA
"157","Bulgaria","BGR",2013,0.8900935,NA,0.7,23.9,9
"158","Bulgaria","BGR",2014,-1.418123,NA,NA,NA,9
"159","Bulgaria","BGR",2015,NA,NA,NA,NA,9
"160","Burkina Faso","BFA",2010,-0.7642307,46.38452,NA,NA,NA
"161","Burkina Faso","BFA",2011,2.759767,44.7886,NA,NA,NA
"162","Burkina Faso","BFA",2012,3.818152,40.10539,NA,NA,NA
"163","Burkina Faso","BFA",2013,0.5337385,NA,NA,NA,6
"164","Burkina Faso","BFA",2014,-0.2441387,NA,NA,NA,6
"165","Burkina Faso","BFA",2015,NA,NA,NA,NA,6
"166","Burundi","BDI",2010,6.401249,NA,NA,NA,NA
"167","Burundi","BDI",2011,9.735019,NA,NA,NA,NA
"168","Burundi","BDI",2012,18.01282,NA,NA,NA,NA
"169","Burundi","BDI",2013,7.950674,NA,NA,NA,2
"170","Burundi","BDI",2014,4.37984,NA,0.4,16.3,2
"171","Burundi","BDI",2015,NA,NA,NA,NA,2
"172","Cabo Verde","CPV",2010,2.078665,41.34596,NA,NA,NA
"173","Cabo Verde","CPV",2011,4.473883,47.13741,NA,NA,NA
"174","Cabo Verde","CPV",2012,2.543294,47.52227,NA,NA,NA
"175","Cabo Verde","CPV",2013,1.512154,NA,NA,NA,2
"176","Cabo Verde","CPV",2014,-0.2436308,NA,NA,NA,2
"177","Cabo Verde","CPV",2015,NA,NA,NA,NA,2
"178","Cambodia","KHM",2010,3.99623,35.74739,NA,NA,NA
"179","Cambodia","KHM",2011,5.478587,33.40394,NA,NA,NA
"180","Cambodia","KHM",2012,2.932725,33.38376,NA,NA,NA
"181","Cambodia","KHM",2013,2.9426,NA,0.5,NA,11
"182","Cambodia","KHM",2014,3.855239,NA,NA,NA,11
"183","Cambodia","KHM",2015,NA,NA,NA,NA,11
"184","Cameroon","CMR",2010,1.27538,NA,NA,NA,NA
"185","Cameroon","CMR",2011,2.939699,NA,NA,NA,NA
"186","Cameroon","CMR",2012,2.94251,NA,NA,NA,NA
"187","Cameroon","CMR",2013,1.945145,NA,NA,NA,6
"188","Cameroon","CMR",2014,1.947948,NA,NA,NA,6
"189","Cameroon","CMR",2015,NA,NA,NA,NA,6
"190","Canada","CAN",2010,1.776872,12.04432,NA,NA,NA
"191","Canada","CAN",2011,2.912135,12.39449,NA,NA,NA
"192","Canada","CAN",2012,1.515678,12.21017,NA,NA,NA
"193","Canada","CAN",2013,0.9382919,12.32782,NA,NA,9
"194","Canada","CAN",2014,1.906636,NA,NA,NA,9
"195","Canada","CAN",2015,NA,NA,NA,NA,9
"196","Caribbean small states","CSS",2010,3.370025,20.36784,NA,NA,NA
"197","Caribbean small states","CSS",2011,3.45675,17.70692,NA,NA,NA
"198","Caribbean small states","CSS",2012,2.598444,17.15681,NA,NA,NA
"199","Caribbean small states","CSS",2013,1.059498,NA,0.5846154,23.86154,5.076923
"200","Caribbean small states","CSS",2014,1.296953,NA,NA,NA,5.461538
"201","Caribbean small states","CSS",2015,NA,NA,NA,NA,5.461538
"202","Central African Republic","CAF",2010,1.493234,24.71834,NA,NA,NA
"203","Central African Republic","CAF",2011,1.30057,29.73136,4.7,12.2,NA
"204","Central African Republic","CAF",2012,5.772251,48.82554,NA,NA,NA
"205","Central African Republic","CAF",2013,1.501845,NA,NA,NA,6
"206","Central African Republic","CAF",2014,NA,NA,NA,NA,6
"207","Central African Republic","CAF",2015,NA,NA,NA,NA,6
"208","Central Europe and the Baltics","CEB",2010,1.840965,14.56152,NA,NA,NA
"209","Central Europe and the Baltics","CEB",2011,4.133333,13.53781,NA,NA,NA
"210","Central Europe and the Baltics","CEB",2012,3.3338,14.21363,NA,NA,NA
"211","Central Europe and the Baltics","CEB",2013,1.434727,NA,0.3272727,20.52727,6.727273
"212","Central Europe and the Baltics","CEB",2014,0.1064941,NA,NA,NA,7.272727
"213","Central Europe and the Baltics","CEB",2015,NA,NA,NA,NA,7.272727
"214","Chad","TCD",2010,-2.077866,NA,NA,NA,NA
"215","Chad","TCD",2011,-3.704296,NA,NA,NA,NA
"216","Chad","TCD",2012,14.01821,NA,NA,NA,NA
"217","Chad","TCD",2013,0.145451,NA,NA,NA,6
"218","Chad","TCD",2014,1.680836,NA,NA,NA,6
"219","Chad","TCD",2015,NA,NA,NA,NA,6
"220","Chile","CHL",2010,1.409965,20.38086,0.8,4.5,NA
"221","Chile","CHL",2011,3.340318,20.36051,NA,NA,NA
"222","Chile","CHL",2012,3.00652,20.54347,NA,NA,NA
"223","Chile","CHL",2013,1.791711,NA,NA,NA,4
"224","Chile","CHL",2014,4.395,NA,NA,NA,4
"225","Chile","CHL",2015,NA,NA,NA,NA,4
"226","China","CHN",2011,5.4,NA,NA,NA,NA
"227","China","CHN",2012,2.624921,NA,0,17.5,NA
"228","China","CHN",2013,2.627119,NA,NA,NA,4
"229","China","CHN",2014,1.996847,NA,NA,NA,4
"230","China","CHN",2015,NA,NA,NA,NA,4
"231","Colombia","COL",2010,2.27822,18.36149,0.3,12.1,NA
"232","Colombia","COL",2011,3.411616,23.02664,NA,NA,NA
"233","Colombia","COL",2012,3.176934,11.25047,NA,NA,NA
"234","Colombia","COL",2013,2.022775,NA,NA,NA,4
"235","Colombia","COL",2014,2.87781,NA,NA,NA,12
"236","Colombia","COL",2015,NA,NA,NA,NA,12
"237","Comoros","COM",2013,NA,NA,NA,NA,6
"238","Comoros","COM",2014,NA,NA,NA,NA,6
"239","Comoros","COM",2015,NA,NA,NA,NA,6
"240","Congo, Dem. Rep.","ZAR",2010,7.1,42.60518,1.8,13.7,NA
"241","Congo, Dem. Rep.","ZAR",2011,15.31652,NA,NA,NA,NA
"242","Congo, Dem. Rep.","ZAR",2012,9.721828,NA,NA,NA,NA
"243","Congo, Dem. Rep.","ZAR",2013,1.632925,NA,1.6,10.8,6
"244","Congo, Dem. Rep.","ZAR",2014,NA,NA,NA,NA,6
"245","Congo, Dem. Rep.","ZAR",2015,NA,NA,NA,NA,6
"246","Congo, Rep.","COG",2010,4.998505,NA,NA,NA,NA
"247","Congo, Rep.","COG",2011,1.325758,NA,NA,NA,NA
"248","Congo, Rep.","COG",2012,3.890147,NA,NA,NA,NA
"249","Congo, Rep.","COG",2013,5.968929,NA,NA,NA,6
"250","Congo, Rep.","COG",2014,0.07716049,NA,NA,NA,6
"251","Congo, Rep.","COG",2015,NA,NA,NA,NA,6
"252","Costa Rica","CRI",2010,5.660231,47.95046,0.4,15.4,NA
"253","Costa Rica","CRI",2011,4.883012,49.15566,NA,NA,NA
"254","Costa Rica","CRI",2012,4.504068,47.66048,NA,NA,NA
"255","Costa Rica","CRI",2013,5.224286,NA,NA,NA,2
"256","Costa Rica","CRI",2014,4.515313,NA,NA,NA,2
"257","Costa Rica","CRI",2015,NA,NA,NA,NA,10
"258","Cote d'Ivoire","CIV",2010,1.675665,43.5821,NA,NA,NA
"259","Cote d'Ivoire","CIV",2011,4.905476,43.31654,NA,NA,NA
"260","Cote d'Ivoire","CIV",2012,1.312723,44.54258,NA,NA,NA
"261","Cote d'Ivoire","CIV",2013,2.569961,NA,NA,NA,6
"262","Cote d'Ivoire","CIV",2014,0.4619456,NA,NA,NA,6
"263","Cote d'Ivoire","CIV",2015,NA,NA,NA,NA,6
"264","Croatia","HRV",2010,1.035615,25.59192,NA,NA,NA
"265","Croatia","HRV",2011,2.25,26.14122,NA,NA,NA
"266","Croatia","HRV",2012,3.422983,26.18331,NA,NA,NA
"267","Croatia","HRV",2013,2.206462,NA,0.4,18.7,5
"268","Croatia","HRV",2014,-0.2081727,NA,NA,NA,5
"269","Croatia","HRV",2015,NA,NA,NA,NA,5
"270","Cyprus","CYP",2010,2.381258,35.382,NA,NA,NA
"271","Cyprus","CYP",2011,3.289449,35.44356,NA,NA,NA
"272","Cyprus","CYP",2012,2.389769,34.18576,NA,NA,NA
"273","Cyprus","CYP",2013,-0.4000531,NA,NA,NA,7
"274","Cyprus","CYP",2014,-1.354989,NA,NA,NA,7
"275","Cyprus","CYP",2015,NA,NA,NA,NA,7
"276","Czech Republic","CZE",2010,1.408718,7.899607,NA,NA,NA
"277","Czech Republic","CZE",2011,1.936389,7.190967,NA,NA,NA
"278","Czech Republic","CZE",2012,3.299073,7.294186,NA,NA,NA
"279","Czech Republic","CZE",2013,1.434727,NA,0.5,11.6,5
"280","Czech Republic","CZE",2014,0.3371869,NA,NA,NA,7
"281","Czech Republic","CZE",2015,NA,NA,NA,NA,7
"282","Denmark","DNK",2010,2.29773,12.86033,NA,NA,NA
"283","Denmark","DNK",2011,2.756602,12.55425,NA,NA,NA
"284","Denmark","DNK",2012,2.411075,12.05105,NA,NA,NA
"285","Denmark","DNK",2013,0.7826143,NA,NA,NA,8
"286","Denmark","DNK",2014,0.5647542,NA,NA,NA,8
"287","Denmark","DNK",2015,NA,NA,NA,NA,8
"288","Djibouti","DJI",2010,3.950079,NA,NA,NA,NA
"289","Djibouti","DJI",2011,5.068714,NA,NA,NA,NA
"290","Djibouti","DJI",2012,3.73121,NA,NA,NA,NA
"291","Djibouti","DJI",2013,2.420593,NA,0.5,14.2,1
"292","Djibouti","DJI",2014,2.887276,NA,NA,NA,1
"293","Djibouti","DJI",2015,NA,NA,NA,NA,1
"294","Dominica","DMA",2010,3.207443,40.30934,0,23.6,NA
"295","Dominica","DMA",2011,2.387631,42.33465,NA,NA,NA
"296","Dominica","DMA",2012,1.356771,39.88166,NA,NA,NA
"297","Dominica","DMA",2013,-0.04641165,NA,NA,NA,6
"298","Dominica","DMA",2014,0.7991398,NA,NA,NA,6
"299","Dominica","DMA",2015,NA,NA,NA,NA,6
"300","Dominican Republic","DOM",2010,6.329932,37.20639,0.7,11,NA
"301","Dominican Republic","DOM",2011,8.460169,36.77549,NA,NA,NA
"302","Dominican Republic","DOM",2012,3.694525,NA,NA,NA,NA
"303","Dominican Republic","DOM",2013,4.830951,NA,NA,NA,1
"304","Dominican Republic","DOM",2014,2.998642,NA,NA,NA,1
"305","Dominican Republic","DOM",2015,NA,NA,NA,NA,1
"306","East Asia & Pacific (all income levels)","EAS",2010,3.114041,30.39342,NA,NA,NA
"307","East Asia & Pacific (all income levels)","EAS",2011,5.252918,27.17485,NA,NA,NA
"308","East Asia & Pacific (all income levels)","EAS",2012,3.0149,29.08612,NA,NA,NA
"309","East Asia & Pacific (all income levels)","EAS",2013,2.909179,NA,1.271429,29.3,6.241379
"310","East Asia & Pacific (all income levels)","EAS",2014,2.748855,NA,NA,NA,6.37931
"311","East Asia & Pacific (all income levels)","EAS",2015,NA,NA,NA,NA,6.448276
"312","East Asia & Pacific (developing only)","EAP",2010,3.893033,NA,NA,NA,NA
"313","East Asia & Pacific (developing only)","EAP",2011,5.4,NA,NA,NA,NA
"314","East Asia & Pacific (developing only)","EAP",2012,3.172086,NA,NA,NA,NA
"315","East Asia & Pacific (developing only)","EAP",2013,2.997694,NA,1.271429,29.3,6
"316","East Asia & Pacific (developing only)","EAP",2014,3.855239,NA,NA,NA,6.190476
"317","East Asia & Pacific (developing only)","EAP",2015,NA,NA,NA,NA,6.238095
"318","Ecuador","ECU",2010,3.556124,NA,1,17,NA
"319","Ecuador","ECU",2011,4.474554,NA,NA,NA,NA
"320","Ecuador","ECU",2012,5.100653,NA,NA,NA,NA
"321","Ecuador","ECU",2013,2.738632,NA,NA,NA,1
"322","Ecuador","ECU",2014,3.573128,NA,NA,NA,1
"323","Ecuador","ECU",2015,NA,NA,NA,NA,1
"324","Egypt, Arab Rep.","EGY",2010,11.26519,24.80474,NA,NA,NA
"325","Egypt, Arab Rep.","EGY",2011,10.05392,24.33595,NA,NA,NA
"326","Egypt, Arab Rep.","EGY",2012,7.118156,25.90356,NA,NA,NA
"327","Egypt, Arab Rep.","EGY",2013,9.421577,NA,0.6,7.1,2
"328","Egypt, Arab Rep.","EGY",2014,10.1458,NA,NA,NA,2
"329","Egypt, Arab Rep.","EGY",2015,NA,NA,NA,NA,2
"330","El Salvador","SLV",2010,0.9078069,38.26329,1.6,21.4,NA
"331","El Salvador","SLV",2011,5.128924,37.54105,NA,NA,NA
"332","El Salvador","SLV",2012,1.729578,41.31191,NA,NA,NA
"333","El Salvador","SLV",2013,0.7578245,NA,NA,NA,3
"334","El Salvador","SLV",2014,1.14058,NA,NA,NA,3
"335","El Salvador","SLV",2015,NA,NA,NA,NA,9
"336","Equatorial Guinea","GNQ",2010,7.789165,NA,NA,NA,NA
"337","Equatorial Guinea","GNQ",2011,6.946532,NA,NA,NA,NA
"338","Equatorial Guinea","GNQ",2012,6.146775,NA,NA,NA,NA
"339","Equatorial Guinea","GNQ",2013,6.35324,NA,NA,NA,6
"340","Equatorial Guinea","GNQ",2014,NA,NA,NA,NA,6
"341","Equatorial Guinea","GNQ",2015,NA,NA,NA,NA,6
"342","Eritrea","ERI",2013,NA,NA,NA,NA,0
"343","Eritrea","ERI",2014,NA,NA,NA,NA,0
"344","Eritrea","ERI",2015,NA,NA,NA,NA,0
"345","Estonia","EST",2010,2.97558,20.97911,NA,NA,NA
"346","Estonia","EST",2011,4.977615,21.27851,NA,NA,NA
"347","Estonia","EST",2012,3.934922,20.83769,NA,NA,NA
"348","Estonia","EST",2013,2.788497,NA,0.2,25.3,7
"349","Estonia","EST",2014,-0.1448155,NA,NA,NA,7
"350","Estonia","EST",2015,NA,NA,NA,NA,7
"351","Ethiopia","ETH",2010,8.136941,14.46435,NA,NA,NA
"352","Ethiopia","ETH",2011,33.22422,12.80112,0.3,13.6,NA
"353","Ethiopia","ETH",2012,22.77046,NA,NA,NA,NA
"354","Ethiopia","ETH",2013,8.078472,NA,NA,NA,3
"355","Ethiopia","ETH",2014,7.391814,NA,NA,NA,3
"356","Ethiopia","ETH",2015,NA,NA,NA,NA,3
"357","Euro area","EMU",2010,1.529639,14.68026,NA,NA,NA
"358","Euro area","EMU",2011,3.289449,14.9033,NA,NA,NA
"359","Euro area","EMU",2012,2.485675,14.70108,NA,NA,NA
"360","Euro area","EMU",2013,1.374906,NA,0.26,22.1,4.842105
"361","Euro area","EMU",2014,0.2410575,NA,NA,NA,4.842105
"362","Euro area","EMU",2015,NA,NA,NA,NA,4.842105
"363","Europe & Central Asia (all income levels)","ECS",2010,2.29773,14.93592,NA,NA,NA
"364","Europe & Central Asia (all income levels)","ECS",2011,3.653011,15.01689,NA,NA,NA
"365","Europe & Central Asia (all income levels)","ECS",2012,2.773339,14.70108,NA,NA,NA
"366","Europe & Central Asia (all income levels)","ECS",2013,1.604393,NA,0.2966667,18.91667,5.510204
"367","Europe & Central Asia (all income levels)","ECS",2014,0.5077007,NA,NA,NA,5.612245
"368","Europe & Central Asia (all income levels)","ECS",2015,NA,NA,NA,NA,5.77551
"369","Europe & Central Asia (developing only)","ECA",2010,6.142554,18.17433,NA,NA,NA
"370","Europe & Central Asia (developing only)","ECA",2011,7.336418,17.20596,NA,NA,NA
"371","Europe & Central Asia (developing only)","ECA",2012,2.954568,16.01511,NA,NA,NA
"372","Europe & Central Asia (developing only)","ECA",2013,2.784384,NA,0.3,18.58421,6.052632
"373","Europe & Central Asia (developing only)","ECA",2014,2.082448,NA,NA,NA,6
"374","Europe & Central Asia (developing only)","ECA",2015,NA,NA,NA,NA,6.315789
"375","European Union","EUU",2010,1.669817,13.46049,NA,NA,NA
"376","European Union","EUU",2011,3.30966,13.48507,NA,NA,NA
"377","European Union","EUU",2012,2.718769,13.9958,NA,NA,NA
"378","European Union","EUU",2013,1.38769,NA,0.325,19.85833,5.535714
"379","European Union","EUU",2014,0.2205662,NA,NA,NA,5.75
"380","European Union","EUU",2015,NA,NA,NA,NA,5.75
"381","Fiji","FJI",2010,3.680015,NA,NA,NA,NA
"382","Fiji","FJI",2011,7.286544,NA,NA,NA,NA
"383","Fiji","FJI",2012,3.408333,NA,NA,NA,NA
"384","Fiji","FJI",2013,2.909179,NA,NA,NA,5
"385","Fiji","FJI",2014,0.5403289,NA,NA,NA,5
"386","Fiji","FJI",2015,NA,NA,NA,NA,5
"387","Finland","FIN",2010,1.21098,9.583861,NA,NA,NA
"388","Finland","FIN",2011,3.416809,9.336563,NA,NA,NA
"389","Finland","FIN",2012,2.808332,9.176474,NA,NA,NA
"390","Finland","FIN",2013,1.475937,NA,NA,NA,7
"391","Finland","FIN",2014,1.043541,NA,NA,NA,7
"392","Finland","FIN",2015,NA,NA,NA,NA,7
"393","Fragile and conflict affected situations","FCS",2010,3.179127,NA,NA,NA,NA
"394","Fragile and conflict affected situations","FCS",2011,5.801455,NA,NA,NA,NA
"395","Fragile and conflict affected situations","FCS",2012,6.07445,NA,NA,NA,NA
"396","Fragile and conflict affected situations","FCS",2013,3.472378,NA,1.484,12.87273,4.272727
"397","Fragile and conflict affected situations","FCS",2014,1.733141,NA,NA,NA,4.272727
"398","Fragile and conflict affected situations","FCS",2015,NA,NA,NA,NA,4.454545
"399","France","FRA",2010,1.529639,19.78326,NA,NA,NA
"400","France","FRA",2011,2.117487,20.17418,NA,NA,NA
"401","France","FRA",2012,1.955686,19.91173,NA,NA,NA
"402","France","FRA",2013,0.8636069,NA,NA,NA,4
