"","CountryName","CountryCode","finalscore_child","finalrank_comm","finalrank_diversity","finalrank_edu","finalrank_emission","finalrank_empl","finalrank_eng","finalrank_env","finalrank_deficit","finalrank_gen","finalrank_GDP","finalrank_pop","finalscore_security","finalrank_tourism","finalrank_hpi","finalrank_neg","finalrank_pos","region","sub.region"
"18","Belgium","BEL",19,46,65,NA,174,34,11,66,NA,16,15,67,34,17,46.5,67,112,"Europe","Western Europe"
"19","Belize","BLZ",82,157.5,NA,NA,83,NA,70.5,11,27,178.5,91,64,120,NA,45,88,88,"Americas","Central America"
"20","Benin","BEN",136,156,55,NA,41,121,135,37,36,167,109,167,72,NA,137.5,112,33,"Africa","Western Africa"
"21","Bermuda","BMU",NA,64,NA,NA,154,44,NA,152,NA,NA,NA,151.5,NA,NA,NA,NA,NA,"Americas","Northern America"
"22","Bhutan","BTN",83,138,58,NA,52,108,174,5,NA,164,NA,70.5,41,NA,81,98,120,"Asia","Southern Asia"
"23","Bolivia","BOL",87,129,32,51,78,99,136,27.5,65,2,104,79.5,107,72,101,147,101,NA,NA
"24","Bosnia and Herzegovina","BIH",35,109,41,23,140,56,106,131.5,NA,80,67,68.5,20,NA,68,131,13,"Europe","Southern Europe"
"25","Botswana","BWA",97,80,104,76,98,66,126,55,78,157,99,81,108,NA,115,47,76,"Africa","Southern Africa"
"26","Brazil","BRA",70,51.5,70,66.5,91,64,104.5,13,7,156,46.5,73,116,90,36,104,110,"Americas","South America"
"27","Brunei Darussalam","BRN",44,74,NA,38.5,198,NA,53.5,3,9,NA,82,53,3,NA,NA,NA,NA,"Asia","South-Eastern Asia"
"28","Bulgaria","BGR",56,56,114,50,147,26,50,32.5,NA,87,56,56.5,25,33,94.5,65,24,"Europe","Eastern Europe"
"29","Burkina Faso","BFA",121,174,40,NA,14,NA,183.5,107,71,130.5,88,175,7,NA,130,95,26,"Africa","Western Africa"
"30","Burundi","BDI",116,201,108,NA,1,122,191,169,NA,44,155,201,62,NA,137.5,46,31,"Africa","Eastern Africa"
"31","Cabo Verde","CPV",75,98.5,NA,75,53,NA,114,186,40,81.5,102,158,100,NA,NA,NA,NA,"Africa","Western Africa"
"32","Cambodia","KHM",56,107,131,NA,31,102,158.5,15.5,59,88,97.5,95.5,31,85,99,142,NA,"Asia","South-Eastern Asia"
"33","Cameroon","CMR",101,163,6,102,30,112,148,80,37,39,100,174,44,NA,132,97,38,"Africa","Middle Africa"
"34","Canada","CAN",25,81.5,60,NA,188,12,25.5,115,NA,61,6,5,22,18,37,73,143,"Americas","Northern America"
"35","Caribbean small states","CSS",66,103,NA,77,175,NA,100,41.5,33,99.5,57,51,118,NA,NA,NA,NA,NA,NA
"36","Cayman Islands","CYM",NA,15,NA,NA,176,11,NA,119,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Americas","Caribbean"
"37","Central African Republic","CAF",134,197,20,119,5,NA,181.5,57,91,140.5,154,126.5,105,99,NA,134,9,"Africa","Middle Africa"
"38","Chad","TCD",132,197,23,116.5,2,NA,190,128,89,121,126,108,92,100,140,116,10,"Africa","Middle Africa"
"39","Chile","CHL",28,37.5,83,33,125,65,81.5,110.5,16,118,34.5,14,52,61,20,121,118,"Americas","South America"
"40","China","CHN",46,119.5,138,36,148,25,96,99.5,49,71,13,101.5,12,78,69,4,119,"Asia","Eastern Asia"
"41","Colombia","COL",74,89,47,68,81,91,124,26,47,92,46.5,87.5,111,74,27,103,128,"Americas","South America"
"42","Comoros","COM",118,187,NA,91.5,24,NA,152.5,158,NA,181.5,NA,200,82,NA,111.5,19,53,"Africa","Eastern Africa"
"43","Democratic Republic of Congo","ZAR",131,191,3,96.5,NA,NA,171,41.5,NA,161,127,116,104,NA,NA,NA,NA,NA,NA
"44","Republic of Congo","COG",92,141,NA,95,NA,NA,154,7,83,166,129.5,83,97,92,125,NA,NA,NA,NA
"45","Costa Rica","CRI",45,58.5,121,40,82,53,100,25,27,31,NA,79.5,82,62,5,81,146,"Americas","Central America"
"46","Cote d'Ivoire","CIV",127,137,NA,116.5,32,115,144.5,59.5,55,160,90,188,102,NA,139,NA,NA,NA,NA
"47","Croatia","HRV",37,86,99,18,130,39,73.5,101.5,NA,58,74.5,23,19,25,32.5,100,29,"Europe","Southern Europe"
"48","Cuba","CUB",32,169,126,5,109,52,116.5,121,4,3,89,78,NA,95,NA,92,44,"Americas","Caribbean"
"49","Cyprus","CYP",24,94.5,103,19,156,45,70.5,99.5,NA,140.5,83,49,17,20,25.5,135,89,"Asia","Western Asia"
"50","Czech Republic","CZE",9,29,110,NA,179,46,32.5,52,NA,90,20,35,14,35,38.5,71,63,"Europe","Eastern Europe"
"51","Denmark","DNK",5,13,144,NA,164,13,60.5,82.5,NA,20,31,33.5,8,14,7.5,28,113,"Europe","Northern Europe"
"52","Djibouti","DJI",117,185,57,NA,45,NA,144.5,204,66,137,NA,119,78,NA,128,NA,NA,"Africa","Eastern Africa"
"53","Dominica","DMA",72,54,NA,NA,85,NA,44,88,NA,78,NA,NA,86,NA,NA,NA,NA,"Americas","Caribbean"
"54","Dominican Republic","DOM",96,126,98,74,93,85,120,50.5,56,83,42.5,153,115,91,73.5,105,97,"Americas","Caribbean"
"55","Ecuador","ECU",37,118,48,65,97,82,121.5,9.5,41,8,78,72,107,77,29,111,138,"Americas","South America"
"56","Egypt, Arab Rep.","EGY",96,111,NA,89,102,78,102.5,168,8,184.5,135,144.5,57,80,NA,NA,NA,NA,NA
"57","El Salvador","SLV",34,88,127,79.5,62,87,115,145,52,33,63.5,161.5,116,NA,41,109,133,"Americas","Central America"
"58","Equatorial Guinea","GNQ",128,160.5,NA,57.5,161,NA,131.5,39,NA,69,122,142.5,56,NA,NA,NA,NA,"Africa","Middle Africa"
"59","Eritrea","ERI",95,202.5,49,90,12,NA,166.5,164,NA,76,NA,154.5,84,NA,NA,NA,NA,"Africa","Eastern Africa"
"60","Estonia","EST",14,5,77,1,187,15,15,21,NA,70,48.5,13,59,21,87,35,51,"Europe","Northern Europe"
"61","Ethiopia","ETH",64,200,28,NA,7,120,169,113.5,88,49,92.5,121.5,85,NA,100,62,68,"Africa","Eastern Africa"
"62","Faeroe Islands","FRO",NA,16.5,NA,NA,185,NA,NA,202,NA,NA,NA,8,NA,NA,NA,NA,NA,NA,NA
"63","Fiji","FJI",71,123.5,66,NA,73,NA,89,74.5,17,125,123,113,49,65,NA,NA,NA,"Oceania","Melanesia"
"64","Finland","FIN",10,10,142,NA,181,31,32.5,22,NA,9,45,6,30,7,7.5,24,106,"Europe","Northern Europe"
"65","France","FRA",17,72,117,NA,134,22,12,53.5,NA,56,22,25.5,21,41,13.5,80,104,"Europe","Western Europe"
"66","French Polynesia","PYF",NA,115,NA,NA,108,NA,67.5,152,NA,NA,NA,75,NA,47,NA,NA,NA,"Oceania","Polynesia"
"67","Gabon","GAB",100,96.5,11,87,72,73,131.5,12,14,124,38,84.5,90,NA,123,128,11,"Africa","Middle Africa"
"68","Gambia","GMB",113,123.5,26,113,NA,NA,172,110.5,23,159,152,197,95,NA,NA,NA,NA,"Africa","Western Africa"
"69","Georgia","GEO",48,79,86,12.5,79,100,111.5,123,43,149,101,89,58,24,55.5,66,2,"Asia","Western Asia"
"70","Germany","DEU",7,33,148,NA,171,20,44,37,NA,24,4,46,5,NA,21.5,30,99,"Europe","Western Europe"
"71","Ghana","GHA",105,119.5,13,96.5,39,114,143,64,16,152,70,195,29,NA,111.5,50,78,"Africa","Western Africa"
"72","Greece","GRC",36,70,152,30.5,162,75,65,66,NA,74,62,33.5,27,40,61.5,126,54,"Europe","Southern Europe"
"73","Greenland","GRL",NA,81.5,NA,NA,184,NA,NA,116,NA,NA,NA,25.5,NA,NA,NA,NA,NA,"Americas","Northern America"
"74","Grenada","GRD",49,96.5,NA,NA,99,NA,32.5,135.5,NA,31,NA,189,103,NA,NA,NA,NA,"Americas","Caribbean"
"75","Guatemala","GTM",106,127,84,88,54,93,139,40,51,132,74.5,156,115,76,55.5,99,136,"Americas","Central America"
"76","Guinea","GIN",122,184,45,121,27,123,178,56,65,77,157,112,89,NA,133.5,125,49,"Africa","Western Africa"
"77","Guinea-Bissau","GNB",120,190,15,111,17,NA,175,6,62,127,147,159,95,NA,NA,NA,NA,"Africa","Western Africa"
"78","Guyana","GUY",90,145,56,NA,96,NA,130,58,39,27,80,68.5,112,NA,NA,110,93,"Americas","South America"
"79","Haiti","HTI",115,175,149,NA,26,NA,166.5,200,94,177,NA,196,97,NA,97,119,20,"Americas","Caribbean"
"80","Honduras","HND",100,140,132,81,63,94,137.5,49,48,60,118,110,119,84,90,83,122,"Americas","Central America"
"81","Hong Kong SAR, China","HKG",NA,6,NA,NA,135,16,23.5,NA,NA,NA,NA,124.5,10,1,NA,NA,NA,NA,NA
"82","Hungary","HUN",30,48,130,33,132,21,37,70,NA,155,39,55,39,5,64.5,85,56,"Europe","Eastern Europe"
"83","Iceland","ISL",3,34.5,NA,NA,143,28,38,160,NA,12,65,1,2,15,6,6,147,"Europe","Northern Europe"
"84","India","IND",123,154,17,98.5,80,115,142,145,58,145,84.5,198,54,97,89,94,61,"Asia","Southern Asia"
"85","Indonesia","IDN",94,117,24,61.5,89,101,127,68,35,105,23,132,4,94,50,78,140,"Asia","South-Eastern Asia"
"86","Iran","IRN",87,133,44,78,NA,NA,67.5,165,19,180,134,40.5,69,NA,85,151,40,NA,NA
"87","Iraq","IRQ",82,151,69,94,118,NA,81.5,200,77,54,66,82,85,NA,91.5,154,NA,"Asia","Western Asia"
"88","Ireland","IRL",23,69,134,NA,168,43,41,138,NA,114,2,11,18,9,18,44,135,"Europe","Northern Europe"
"89","Israel","ISR",26,50,156,NA,170,27,59,140,NA,67,51,95.5,32,31,16,130,59,"Asia","Western Asia"
"90","Italy","ITA",39,36,155,12.5,155,54,52,66,NA,40,40.5,53,13,38,24,123,65,"Europe","Southern Europe"
"91","Jamaica","JAM",83,121,135,79.5,103,79,121.5,126,32,138,138,183,116,NA,30,87,100,"Americas","Caribbean"
"92","Japan","JPN",1,31,157,NA,173,24,44,44.5,NA,158,1,99,2,66,19,18,96,"Asia","Eastern Asia"
"93","Jordan","JOR",81,60.5,79,38.5,114,40,80,195,7,144,139,62.5,43,54,NA,107,46,"Asia","Western Asia"
"94","Kazakhstan","KAZ",57,34.5,46,NA,190,63,51,189,11,57,24,12,82,30,98,8,66,"Asia","Central Asia"
"95","Kenya","KEN",99,136,12,NA,33,4,163,148.5,70,94,124,184,73,NA,106,20,87,"Africa","Eastern Africa"
"96","Kiribati","KIR",107,188.5,NA,NA,46,97,20,95.5,15,163,NA,191,83,NA,NA,NA,NA,"Oceania","Micronesia"
"97","Korea, Dem. Rep.","PRK",73,202.5,NA,NA,106,NA,149,126,92,113,NA,190,NA,NA,NA,NA,NA,NA,NA
"98","South Korea","KOR",31,44,158,NA,NA,NA,10,69,3,112,21,126.5,12,46,42,60,52,NA,NA
"99","Kuwait","KWT",41,4,39,45,200,3,2,176.5,10,186,103,165,38,NA,NA,NA,NA,"Asia","Western Asia"
"100","Kyrgyzstan","KGZ",82,93,42,NA,NA,NA,98,173.5,27,73,150,30.5,68,51,60,5,60,"Asia","Central Asia"
"101","Lao PDR","LAO",114,171,NA,NA,22,118,173,17,68,64.5,59,86,77,NA,NA,NA,NA,NA,NA
"102","Latvia","LVA",30,42.5,61,5,117,23,86,29,NA,101,9,38,52,4,93,63,35,"Europe","Northern Europe"
"103","Lebanon","LBN",40,94.5,22,NA,128,NA,75.5,187,21,178.5,116,140,66,NA,80,129,7,"Asia","Western Asia"
"104","Lesotho","LSO",129,144,119,NA,64,NA,92,197.5,46,64.5,142,172.5,119,NA,131,56,91,"Africa","Southern Africa"
"105","Liberia","LBR",109,176,5,NA,25,115,189,124,82,151,140,154.5,50,NA,115,146,16,"Africa","Western Africa"
"106","Libya","LBY",51,87,139,41.5,169,NA,57,205,NA,117,125,28,46,NA,NA,138,71,"Africa","Northern Africa"
"107","Liechtenstein","LIE",NA,49,NA,NA,74,NA,NA,15.5,NA,90,NA,91.5,NA,NA,NA,NA,NA,"Europe","Western Europe"
"108","Lithuania","LTU",16,25.5,105,5,124,25,77,59.5,NA,72,28.5,44,75,29,82.5,91,14,"Europe","Northern Europe"
"109","Luxembourg","LUX",4,3,NA,NA,197,13,13,35,NA,48,19,58,2,NA,70.5,36,105,"Europe","Western Europe"
"110","Macao SAR, China","MAC",NA,9,NA,30.5,94,8,4,NA,NA,NA,NA,161.5,NA,2,NA,NA,NA,NA,NA
"111","Macedonia","MKD",49,76,72,48,NA,NA,75.5,103,NA,31,81,93,17,NA,82.5,132,28,NA,NA
"112","Madagascar","MDG",63,193.5,10,NA,11,119,180,154,80,86,146,101.5,7,NA,NA,40,70,"Africa","Eastern Africa"
"113","Malawi","MWI",104,192,14,109,8,NA,185.5,63,67,109.5,151,181,34,NA,120,64,77,"Africa","Eastern Africa"
"114","Malaysia","MYS",11,32,59,69,165,55,69,34,15,154,11,104,34,NA,38.5,48,111,"Asia","South-Eastern Asia"
"115","Maldives","MDV",72,40,NA,NA,105,73,6.5,NA,26,173,NA,176,16,NA,NA,NA,NA,"Asia","Southern Asia"
"116","Mali","MLI",120,112,30,118,9,NA,179,173.5,15,162,136,118,99,NA,NA,23,84,"Africa","Western Africa"
"117","Malta","MLT",20,41,NA,56,146,30,57,191,NA,136,36,146.5,33,22,34,140,67,"Europe","Southern Europe"
"118","Marshall Islands","MHL",86,182,NA,NA,88,NA,NA,104.5,NA,181.5,NA,NA,55,NA,NA,NA,NA,"Oceania","Micronesia"
"119","Mauritania","MRT",124,153,54,NA,47,NA,168,197.5,27,63,144,90,104,NA,121.5,12,90,"Africa","Western Africa"
"120","Mauritius","MUS",53,83.5,53,72,107,49,55,181,22,148,48.5,138,42,58,61.5,68,103,"Africa","Eastern Africa"
"121","Mexico","MEX",60,130,71,60,116,70,94,82.5,18,19,16,65,106,67,11,61,115,"Americas","Central America"
"122","Moldova","MDA",83,104,78,8,71,69,96,171,NA,79,71,103,67,89,NA,96,18,NA,NA
"123","Monaco","MCO",27,72,NA,NA,NA,NA,NA,108,NA,81.5,NA,NA,NA,NA,NA,NA,NA,"Europe","Western Europe"
"124","Mongolia","MNG",38,128,118,47,138,90,109.5,141,74,122,76,24,78,NA,113,13,45,"Asia","Eastern Asia"
"125","Montenegro","MNE",33,27,NA,26,121,44,73.5,44.5,NA,104,106,27,25,NA,66.5,145,19,"Europe","Southern Europe"
"126","Morocco","MAR",80,57,90,103.5,84,95,116.5,138,20,107,68,106.5,26,81,59,NA,NA,"Africa","Northern Africa"
"127","Mozambique","MOZ",98,179,25,NA,15,NA,164,46,79,15,113.5,161.5,61,NA,115,102,32,"Africa","Eastern Africa"
"128","Myanmar","MMR",103,195,NA,73,21,NA,156,93.5,63,169,121,172.5,44,NA,102,57,124,"Asia","South-Eastern Asia"
"129","Namibia","NAM",120,131,36,NA,69,76,133.5,73,90,10,129.5,76,110,NA,104,32,107,"Africa","Southern Africa"
"130","Nepal","NPL",62,155,43,103.5,19,NA,147,88,50,45,137,128.5,47,93,85,69,48,"Asia","Southern Asia"
"131","Netherlands","NLD",5,29,151,NA,178,41,41,77,NA,21,17.5,70.5,10,16,3,42,139,"Europe","Western Europe"
"132","New Caledonia","NCL",NA,100,NA,29,189,NA,32.5,20,NA,NA,NA,10,NA,37,NA,NA,NA,"Oceania","Melanesia"
"133","New Zealand","NZL",21,47,102,NA,157,37,46,48,NA,36,34.5,7,11,36,9.5,37,142,"Oceania","Australia and New Zealand"
"134","Nicaragua","NIC",69,125,95,NA,55,92,137.5,50.5,64,11,95,74,104,63,35,118,109,"Americas","Central America"
"135","Niger","NER",119,199,52,122,10,NA,185.5,159,38,133,97.5,60,65,NA,129,22,62,"Africa","Western Africa"
"136","Nigeria","NGA",130,134,18,NA,42,NA,157,138,24,175,58,199,94,NA,119,55,86,"Africa","Western Africa"
"137","Norway","NOR",2,23,146,NA,177,9,60.5,97.5,NA,14,25.5,2,15,NA,1,31,130,"Europe","Northern Europe"
"138","Oman","OMN",47,16.5,91,55,195,5,93,178,NA,187,119,9,23,23,72,108,NA,"Asia","Western Asia"
"139","Pacific island small states","PSS",76,146.5,NA,NA,65,NA,128.5,92,29,176,NA,98,54,NA,NA,NA,NA,NA,NA
"140","Pakistan","PAK",125,164,73,112,59,NA,133.5,161.5,72,84,143,137,81,NA,88,127,NA,"Asia","Southern Asia"
"141","Panama","PAN",64,51.5,80,70,101,69,118,37,42,96,NA,56.5,107,64,13.5,33,141,"Americas","Central America"
"142","Papua New Guinea","PNG",109,186,1,109,51,NA,176,84,NA,183,69,106.5,98,NA,NA,NA,NA,"Oceania","Melanesia"
"143","Paraguay","PRY",59,113,143,53,56,84,119,104.5,44,120,60,61,90,79,91.5,52,145,"Americas","South America"
"144","Peru","PER",54,122,51,59,87,89,128.5,24,34,75,28.5,47,73,73,40,139,95,"Americas","South America"
"145","Philippines","PHL",94,110,137,NA,58,80,125,143,46,52,37,179,93,NA,63,NA,129,"Asia","South-Eastern Asia"
"146","Poland","POL",22,25.5,153,2.5,167,50,78,47,NA,68,25.5,53,9,50,43.5,70,85,"Europe","Eastern Europe"
"147","Portugal","PRT",18,77,154,43,129,48,72,71.5,NA,38,55,48,27,NA,57.5,133,72,"Europe","Southern Europe"
"148","Puerto Rico","PRI",NA,90.5,NA,63,NA,39,8,85.5,NA,NA,NA,146.5,110,53,NA,NA,NA,"Americas","Caribbean"
"149","Qatar","QAT",39,8,NA,46,202,1,64,196,NA,190.5,7,111,87,NA,NA,NA,NA,"Asia","Western Asia"
"150","Romania","ROM",46,102,112,33,119,67,89,71.5,NA,128,54,43,26,32,57.5,122,37,"Europe","Eastern Europe"
"151","Russia","RUS",33,18.5,106,17,NA,NA,36,61.5,NA,129,77,42,88,44,96,11,39,NA,NA
"152","Rwanda","RWA",89,178,133,101,4,116,187,129,86,1,111,194,60,NA,121.5,15,74,"Africa","Eastern Africa"
"153","Samoa","WSM",93,165,NA,25,67,74,63,101.5,12,171,NA,100,52,49,NA,NA,NA,"Oceania","Polynesia"
"154","Sao Tome and Principe","STP",96,159,NA,NA,44,NA,150.5,131.5,28,99.5,NA,130,57,NA,NA,NA,NA,"Africa","Middle Africa"
"155","Saudi Arabia","SAU",59,18.5,67,49,194,6,35,118,5,93,52,21,74,27,NA,89,81,"Asia","Western Asia"
"156","Senegal","SEN",104,139,34,115,48,110,146,30.5,57,6,117,120,84,NA,109,34,83,"Africa","Western Africa"
"157","Serbia","SRB",43,75,NA,27.5,151,68,84,131.5,NA,29,131,39,28,NA,53,144,3,"Europe","Southern Europe"
"158","Seychelles","SYC",62,39,NA,52,158,33,1,81,NA,4,44,165,40,28,NA,NA,NA,"Africa","Eastern Africa"
"159","Sierra Leone","SLE",133,177,27,114,16,NA,183.5,93.5,77,143,73,149,35,96,135.5,141,6,"Africa","Western Africa"
"160","Singapore","SGP",28,7,97,22,111,35,19,157,NA,62,17.5,131,1,6,NA,10,69,"Asia","South-Eastern Asia"
"161","Slovakia","SVK",29,45,107,NA,NA,NA,21.5,23,NA,98,12,36.5,24,42,43.5,93,64,"Europe","Eastern Europe"
"162","Slovenia","SVN",8,60.5,123,10.5,160,47,29.5,1,NA,23,50,15,5,11,49,101,43,"Europe","Southern Europe"
"163","Solomon Islands","SLB",79,180,NA,NA,38,NA,177,91,45,184.5,NA,94,123,NA,NA,NA,NA,"Oceania","Melanesia"
"164","Somalia","SOM",132,197,16,NA,6,NA,181.5,189,NA,126,92.5,134,NA,NA,NA,29,148,"Africa","Eastern Africa"
"165","South Africa","ZAF",120,53,8,54,172,32,107,166,9,7,61,149,117,70,124,38,98,"Africa","Southern Africa"
"166","South Sudan","SSD",120,183,NA,NA,NA,NA,NA,NA,NA,55,156,NA,109,NA,NA,153,27,"Africa","Eastern Africa"
"167","Spain","ESP",31,64,82,24,139,44,49,43,NA,13,14,22,6,52,4,124,82,"Europe","Southern Europe"
"168","Sri Lanka","LKA",15,132,93,71,50,86,141,77,81,174,79,134,48,83,48,26,114,"Asia","Southern Asia"
"169","St. Kitts and Nevis","KNA",43,42.5,NA,NA,133,NA,NA,142,NA,130.5,NA,NA,118,NA,NA,NA,NA,NA,NA
"170","St. Lucia","LCA",58,108,NA,NA,95,NA,9,147,NA,109.5,NA,171,112,NA,NA,NA,NA,NA,NA
"171","St. Vincent and the Grenadines","VCT",65,101,NA,NA,92,NA,25.5,95.5,27,135,NA,186.5,113,NA,NA,NA,NA,NA,NA
"172","Sudan","SDN",112,152,NA,93,34,NA,160,155,75,42,NA,117,76,NA,NA,79,36,"Africa","Northern Africa"
"173","Suriname","SUR",70,55,NA,57.5,120,124,48,18,35,147,NA,32,93,NA,76,76,92,"Americas","South America"
"174","Swaziland","SWZ",109,148.5,115,85,57,NA,162,148.5,76,170,149,192,110,13,133.5,77,125,"Africa","Southern Africa"
"175","Sweden","SWE",6,14,128,NA,137,17,41,30.5,NA,5,5,4,13,3,13.5,14,127,"Europe","Northern Europe"
"176","Switzerland","CHE",12,12,63,NA,131,36,21.5,53.5,NA,43,3,36.5,8,8,2,25,121,"Europe","Western Europe"
"177","Syria","SYR",50,150,62,82,NA,NA,111.5,193,NA,142,NA,121.5,40,48,107,152,1,NA,NA
"178","Tajikistan","TJK",102,142.5,76,7,36,NA,108,182,85,97,87,123,30,101,73.5,21,47,"Asia","Central Asia"
"179","Tanzania","TZA",127,188.5,2,91.5,18,117,170,9.5,87,26,107,109,86,NA,109,27,79,NA,NA
"180","Thailand","THA",42,83.5,92,64,127,96,104.5,77,31,172,32,105,71,71,21.5,7,144,"Asia","South-Eastern Asia"
"181","Timor-Leste","TMP",110,193.5,NA,109,20,107,NA,85.5,78,18,148,168,60,NA,NA,NA,NA,"Asia","South-Eastern Asia"
"182","Togo","TGO",88,181,7,107,29,NA,158.5,113.5,54,102,133,178,91,NA,135.5,149,5,"Africa","Western Africa"
"183","Tonga","TON",62,148.5,NA,20,61,NA,5,145,NA,190.5,NA,170,11,NA,NA,NA,NA,"Oceania","Polynesia"
"184","Trinidad and Tobago","TTO",103,37.5,50,21,201,51,39,74.5,38,47,95,193,114,57,103,39,134,"Americas","Caribbean"
"185","Tunisia","TUN",74,78,74,83,100,61,113,179,2,37,113.5,77,53,56,78,NA,NA,"Africa","Northern Africa"
"186","Turkey","TUR",68,116,113,44,122,71,89,176.5,1,123,53,87.5,64,69,70.5,NA,17,"Asia","Western Asia"
"187","Turkmenistan","TKM",108,114,96,14,183,NA,16,183,13,59,NA,84.5,NA,NA,117.5,16,50,"Asia","Central Asia"
"188","Uganda","UGA",67,172.5,4,100,13,113,188,134,73,28,145,185,96,98,127,113,55,"Africa","Eastern Africa"
"189","Ukraine","UKR",49,68,94,15,149,40,27,161.5,NA,146,113.5,50,61,34,75,53,22,"Europe","Eastern Europe"
"190","United Arab Emirates","ARE",38,2,33,NA,196,NA,23.5,135.5,14,103,40.5,91.5,7,NA,NA,NA,NA,"Asia","Western Asia"
"191","United Kingdom","GBR",18,22,109,NA,159,39,29.5,90,NA,46,42.5,62.5,15,19,13.5,58,123,NA,NA
"192","United States of America","USA",34,66.5,NA,NA,NA,NA,18,79,NA,95,27,19,55,59,64.5,NA,NA,"Americas","Northern America"
"193","Uruguay","URY",55,29,125,36,90,60,102.5,185,16,115,63.5,17,80,26,17,84,116,"Americas","South America"
"194","Uzbekistan","UZB",94,135,87,9,115,NA,87,184,25,116,NA,140,51,86,78,3,102,"Asia","Central Asia"
"195","Vanuatu","VUT",78,168,NA,84,43,NA,165,156,30,190.5,NA,45,42,68,32.5,NA,NA,"Oceania","Melanesia"
"196","Venezuela","VEN",64,105,88,66.5,NA,NA,84,8,7,106,105,59,121,82,31,54,126,NA,NA
"197","Vietnam","VNM",45,58.5,122,NA,86,103,123,110.5,53,66,95,115,28,NA,28,41,41,NA,NA
"198","Yemen","YEM",129,157.5,150,98.5,NA,NA,140,194,75,190.5,153,142.5,78,NA,109,115,8,"Asia","Western Asia"
"199","Zambia","ZMB",132,166,35,NA,23,111,161,2,93,139,110,124.5,70,NA,105,86,80,"Africa","Eastern Africa"
"200","Zimbabwe","ZWE",111,146.5,101,86,49,104,152.5,32.5,84,35,120,165,79,88,117.5,45,73,"Africa","Eastern Africa"
"201","Micronesia","FSM",85,170,NA,NA,NA,NA,NA,106,NA,190.5,NA,186.5,63,NA,NA,NA,NA,NA,NA
"202","Tuvalu","TUV",77,160.5,NA,NA,NA,NA,NA,167,NA,168,NA,NA,NA,55,NA,NA,NA,"Oceania","Polynesia"
"203","San Marino","SMR",26,90.5,NA,NA,NA,14,NA,NA,NA,109.5,NA,114,122,NA,NA,NA,NA,"Europe","Southern Europe"
"204","Palau",NA,61,NA,NA,16,180,NA,17,4,NA,190.5,NA,NA,63,NA,NA,NA,NA,"Oceania","Micronesia"
"205","Bahamas, The",NA,NA,NA,NA,NA,142,34,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"206","Congo, Dem. Rep.",NA,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
